,name,address,area,tag,price
318,普罗旺世佛罗伦斯(东区),金水,金水国基路国基路166号,厨卫全明,21099
319,中方园西区,金水,金水丰庆路北环路116号,轨交房,8666
320,开祥御龙城,金水,金水东风路天明路82号,南,12743
321,大正·水晶森林,中原,中原中原周边科学大道和须水河东路交叉口向南500米,热门小区,13062
322,金色港湾,管城,管城管南片港湾路1号,房东急售,9504
323,鑫苑城二号院,管城,管城管南片爱心路,随时可看,14176
324,亚星盛世郦都,二七,二七嵩山路郑密路126号,南,11250
325,谦祥·雲栖,高新,高新区科学大道郁香路与欢河路交会处向西50米,满二年,15464
326,聚龙城,郑东,郑东新区金水东路祥盛街10号,车位充足,18989
327,金水世纪城,中原,中原秦岭路金水西路126号,南北,12730
328,美景美境(一期),金水,金水国基路国基路,近地铁,17337
329,二七万达3号院,二七,二七万达广场人和路69附9号,新上小区,12493
330,谦祥·雲栖,高新,高新区科学大道郁香路与欢河路交会处向西50米,价格优惠,15741
331,怡丰新都汇(1期),金水,金水农业路生产路21号,小户型,11928
332,富田丽景花园,金水,金水南阳路南阳路226号,多轨交,11327
333,豫军长基花园,金水,金水博颂路博颂路38号,南,11799
334,保利上城,二七,二七嵩山路南三环与郑密路向南2000米,满二年,10078
335,恒大名都,金水,金水科技市场文化路66号,近地铁,18145
336,金科城(一期北院),高新,高新区科学大道月桂路21号,南,17988
337,杲村滨河家园(东院),金水,金水索凌路贾鲁河南路39号,满五年,12000
338,未来华庭,郑东,郑东新区新东站片文苑南路,南,20141
339,谦祥·雲栖,高新,高新区科学大道郁香路与欢河路交会处向西50米,近地铁,16102
340,龙湖天宸原著,新郑,"新郑龙湖双湖大道郑新快速路,近祥和路",价格优惠,8215
341,正商中州城百合园,管城,管城安徐庄青山路,房东急售,10825
342,21世纪社区达观369,金水,金水国基路国基路,热门小区,10915
343,保利上城,二七,二七嵩山路南三环与郑密路向南2000米,南北通透,11459
344,康桥原溪里1号院,新郑,新郑龙湖华南城祥安路,轨交房,8537
345,正弘数码公寓,金水,金水文博广场文博西路25号,南北,17769
346,七里香堤,管城,管城安徐庄紫东路156号,满五年,12993
347,龙湖熙上,管城,管城安徐庄金岱路鼎瑞街交叉口地铁4号线姚庄站向西400米,近地铁,12428
0,省会教师生活园区,金水,金水中医院丰庆路2号,南北,9926
1,汉飞金沙国际,金水,金水沙口路沙口路1号,满五年,12413
2,文雅新世界(二期),金水,金水绿荫广场博颂路34号,近地铁,11852
3,美盛·教育港湾,金水,金水绿荫广场北三环与普庆路交汇处西北角,南北,18540
4,怡丰森林湖(一期),惠济,"惠济北大学城天河路,近黄古线",满二年,12438
5,华润悦府,二七,二七铭功路铭功路11号,近地铁,19968
6,亚星盛世星苑,二七,二七长江路嵩山南路262号,南,12432
7,谦祥·时光序,惠济,惠济刘寨兴隆铺路与粮仓路交叉口东南角,满五年,14546
8,正商花都港湾,管城,管城紫荆山路紫荆山南路388号,近地铁,10607
9,阳光城9号院,管城,管城安徐庄南台路49号,厨卫全明,13430
10,正商华钻澜庭1号院,管城,管城安徐庄紫辰路75号,大阳台,12822
11,天地湾晴苑,惠济,惠济英才街英才街4号,主卧套房,13648
12,美盛·教育港湾,金水,金水绿荫广场北三环与普庆路交汇处西北角,轨交房,18470
13,大正水晶森林1期,中原,中原中原周边须水河东路31号,南北,11704
14,豫军长基花园,金水,金水博颂路博颂路38号,满五年,12136
15,东明路北205号院,金水,金水花园路东明路北205号,南,10053
16,谦祥·时光序,惠济,惠济刘寨兴隆铺路与粮仓路交叉口东南角,满二年,14546
17,长江一号(二期),二七,二七京广路京广快速路,近地铁,11061
18,正商城裕园6号院,二七,二七南三环三峡路,绿化率高,12881
19,丰庆华府,金水,金水中医院丰庆路13号,南,14227
20,泉舜上城(新房),金水,金水南阳路黄河路与南阳路交汇处向东100米路北,满五,14779
21,融创城开珑府2号院,惠济,"惠济北大学城金河路,近滨河路",价格优惠,18898
22,永威书香庭,管城,管城管南片市场街89号,房东急售,14000
23,华林都市家园,金水,金水南阳路南阳路242号,厨卫全明,12165
24,万达广场小区,中原,中原秦岭路华山路72号,轨交房,11242
25,谦祥·时光序,惠济,惠济刘寨兴隆铺路与粮仓路交叉口东南角,南北,14451
26,华储佳苑,管城,管城世纪欢乐园德凤街20号,满五年,13392
27,招商天地华府,二七,二七嵩山路嵩山南路,近地铁,11950
28,盛世之都,二七,二七长江路碧云路23号,多人关注,10744
29,美盛·中环壹号,金水,金水国基路国基路与文化路交汇处向西100米（郑州海洋馆对面）,南北,21013
30,升龙凤凰城(A区),金水,金水玉凤路郑汴路127号,热门小区,11840
31,建业香雅园,中原,中原五龙口漳河路,配套成熟,14142
32,绿地璀璨天城,惠济,惠济江山路江山路30号,房东急售,10715
33,融创美盛象湖壹号(1期),郑东,"郑东新区郑东新区周边凤栖街,近润泽路",南,10610
34,碧桂园云境,金水,金水国基路花园路与国基路交汇处西北角,满五,17641
35,泰宏建业国际城20号院,二七,二七嵩山路思勤江路10号,房东急售,11012
36,绿地澜庭(一期),经开,经开区滨河新区经开第十八大街,随时可看,12061
37,汇泉景悦城1号院,中原,"中原中原西路陇海路,近西三环",南,11305
38,招商·时代天宸,惠济,惠济省体育中心三全路与江山路交叉口向东200米,满五年,16948
39,规划局家属院,中原,中原碧沙岗伊河路29号,南北通透,13595
40,永威书香庭,管城,管城管南片市场街89号,厨卫全明,14092
41,正商中州城百合园,管城,管城安徐庄青山路,动静分离,10848
42,宏益华·央座,金水,金水大石桥南阳路东，优胜北路路南13号楼,轨交房,14936
43,和昌悦澜南苑,金水,金水花园路宏康路67号,南,14773
44,正商城裕园1号院,二七,二七华中片冯庄中路11号,满二年,14411
45,招商天地华府,二七,二七嵩山路嵩山南路,次新房,11611
46,九龙城龙栖尚都,中原,中原秦岭路金水西路116号,南,10582
47,腾威城(新房),管城,管城郑汴路郑汴路与英协路交叉口向南300米路东,满五年,15371
48,建业尚悦居,惠济,惠济英才街乐天街3号,近地铁,14928
49,阳光城9号院,管城,管城安徐庄南台路49号,南,16787
50,21世纪社区林苑,金水,金水国基路国基路,满五年,10857
51,佳田未来新城(新房),管城,管城世纪欢乐园未来路与石化路交叉口向西300米路南,近地铁,16528
52,阳光城9号院,管城,管城安徐庄南台路49号,厨卫全明,14750
53,绿地澜庭(一期),经开,经开区滨河新区经开第十八大街,轨交房,12722
54,锦艺金水湾观源苑,金水,金水三全路贾鲁河北路36号,南北,14879
55,紫东河(一期),管城,管城管南片文兴路6号,满二年,8855
56,大正·水晶森林,中原,中原中原周边科学大道和须水河东路交叉口向南500米,近地铁,12627
57,正商城和园3号院,二七,二七碧云路祥云路,车位充足,11123
58,中亨花园一号院,金水,金水大石桥南阳路301号,东南,8819
59,海马公园(B区),郑东,郑东新区新东站片普惠路46号,满二年,25578
60,大正·水晶森林,中原,中原中原周边科学大道和须水河东路交叉口向南500米,近地铁,13062
61,朗悦公园道1号玺园,高新,高新区科学大道枫杨街,次新房,15253
62,丰庆佳苑,金水,金水丰庆路丰庆路36号,东,13148
63,大正水晶森林1期,中原,中原中原周边须水河东路31号,热门小区,10935
64,谦祥·雲栖,高新,高新区科学大道郁香路与欢河路交会处向西50米,近地铁,15464
65,永恒理想名苑,管城,管城二里岗航海东路466号,房东急售,13276
66,文化绿城,金水,金水中医院丰庆路4号,小户型,10365
67,美景美境(一期),金水,金水国基路国基路,多轨交,17337
68,天擎花园,二七,二七长江路贺江路69号,南北,12522
69,谦祥·雲栖,高新,高新区科学大道郁香路与欢河路交会处向西50米,满二年,15741
70,普罗旺世塞纳维斯,金水,"金水索凌路国基路,近索凌路",次新房,19751
71,亚星望江居,二七,二七南三环环翠路140号,南北,11023
72,融侨悦澜庭(北院),二七,二七二七周边庆泰路70号,满二年,9037
73,龙湖熙上,管城,管城安徐庄金岱路鼎瑞街交叉口地铁4号线姚庄站向西400米,车位充足,12428
74,鑫苑城一号院,管城,管城管南片长江东路,南,14158
75,金科城(一期北院),高新,高新区科学大道月桂路21号,近地铁,17988
76,银基王朝(四期),金水,金水曼哈顿福元路157号,价格优惠,15579
77,永丰乐城幸福里,新郑,"新郑龙湖沙窝李祥云路,近滨湖路",房东急售,6742
78,谦祥·雲栖,高新,高新区科学大道郁香路与欢河路交会处向西50米,南北,16102
79,正商林语溪岸5号院,惠济,惠济迎宾路香山路120号,满五年,11230
80,谦祥万和城B区,高新,高新区科学大道长椿路216号,近地铁,10307
81,美景鸿城(一期鸿韵),管城,管城管南片腾飞路1号,轨交房,12536
82,龙湖熙上,管城,管城安徐庄金岱路鼎瑞街交叉口地铁4号线姚庄站向西400米,南,12479
83,豫军长基花园,金水,金水博颂路博颂路38号,满二年,12640
84,绿都紫荆华庭雅园,管城,管城管南片贺江路15号,近地铁,14844
85,升龙天汇广场9号院,中原,中原五龙口嵩山北路126号,车位充足,11689
86,华润郑州润园,中原,中原桐柏路金水西路秦岭路交会处,南,14524
87,亚星双河居,二七,二七嵩山南路环翠路138号,南,10045
88,金水世纪城,中原,中原秦岭路金水西路126号,满二年,13984
89,鑫苑城六号院,管城,管城安徐庄赣江路,车位充足,15355
90,清华紫光园,金水,金水丰庆路国基路89号,南北,10177
91,正商城禧园5号院,二七,二七碧云路长江东路,满二年,17593
92,荣邦城,高新,高新区科学大道牡丹路38号,车位充足,12338
93,万科美景龙堂,管城,"管城管南片中州大道,近岔河路",南,16526
94,鑫苑逸品香山(2期南苑),惠济,"惠济北大学城香山路,近金达路",满二年,10678
95,正商林语溪岸5号院,惠济,惠济迎宾路香山路120号,近地铁,12265
96,城北路东4号院,金水,金水金水路城北路东4号,次新房,8010
97,建业花园里金桂苑,惠济,惠济北大学城香山路32号,南北,14506
98,东润城(一期臻园),郑东,郑东新区郑东新区周边原圃路39号,满五年,10040
99,正商蓝钻小区,管城,管城航海东路港湾路2号,近地铁,12263
100,恒大绿洲(三期),经开,经开区第三大街经开第七大街58号,南,16068
101,正商城和园7号院,二七,二七碧云路祥云路42号,满二年,12925
102,五龙新城香堤园,中原,中原五龙口漳河路19号,近地铁,12175
103,橡树玫瑰城(南区),管城,管城安徐庄中州大道1188号,次新房,10313
104,万华城华府,高新,高新区科学大道郁香路37号,南北,13978
105,二七万达2号院,二七,二七万达广场大学南路8号,满五年,13847
106,建业花园里金桂苑,惠济,惠济北大学城香山路32号,车位充足,14045
107,建业枫林上院,金水,"金水索凌路文化北路,近三全路",西,14036
108,阳光城9号院,管城,管城安徐庄南台路49号,满五年,14944
109,君悦城,金水,金水红专路经一路北35号,近地铁,14538
110,雅居乐国际花园(西苑),郑东,郑东新区郑东新区周边象湖南路71号,南,12627
111,正商中州城百合园,管城,管城安徐庄青山路,满五年,11381
112,阳光城9号院,管城,管城安徐庄南台路49号,车位充足,12889
113,建业花园里金桂苑,惠济,惠济北大学城香山路32号,南,12828
114,和昌林与城,惠济,惠济北大学城承泽街6号,唯一住房,11984
115,亚星盛世郦都,二七,二七嵩山路郑密路126号,次新房,10961
116,正商林语溪岸5号院,惠济,惠济迎宾路香山路120号,南,12712
117,裕华满园,高新,高新区科学大道莲花街,满五年,11364
118,正弘数码公寓,金水,金水文博广场文博西路25号,近地铁,17131
119,中岳俪景湾,管城,管城管城周边文德路28号,南北,12833
120,万华城郁香苑,高新,高新区科学大道郁香路69号,满二年,12899
121,泰宏建业国际城12号院,二七,二七大学路绿水路36号,次新房,13384
122,绿都紫荆华庭雅园,管城,管城管南片贺江路15号,南北,13889
123,天誉华庭,中原,中原五龙口冉屯东路,满五年,16180
124,信保春风十里,经开,"经开区滨河新区华夏大道,近经南十二路",车位充足,11236
125,泰宏建业国际城10号院,二七,二七嵩山路绿水路,南,12814
126,泰宏建业国际城18号院,二七,二七二七周边金沙江路212号,近地铁,11027
127,保利文化广场一期,高新,高新区科学大道国槐街21号,房东急售,15419
128,亚星望江居,二七,二七南三环环翠路140号,随时可看,10746
129,绿都紫荆华庭雅园,管城,管城管南片贺江路15号,南,13050
130,郑州绿都城(北区),中原,中原中原西路中原西路137号,满五年,11806
131,华林都市家园,金水,金水南阳路南阳路242号,近地铁,11265
132,阳光城9号院,管城,管城安徐庄南台路49号,南,14390
133,美景麟起城二号院,惠济,惠济北大学城文化北路236号,满五年,12500
134,远大理想城,经开,经开区远大理想城经北二路66号,近地铁,13111
135,阳光嘉苑,金水,金水国基路国基路99号,绿化率高,11737
136,兴隆臻园,惠济,惠济刘寨粮仓南路22号,南,13269
137,兴隆臻园,惠济,惠济刘寨粮仓南路22号,满二年,12817
138,郑州国瑞静香园,金水,金水三全路三全路,次新房,9538
139,正商城和园3号院,二七,二七碧云路祥云路,南北通透,15047
140,中海湖滨世家一期,惠济,"惠济大河路文化北路,近大河路",公摊小,14991
141,万科美景龙堂,管城,"管城管南片中州大道,近岔河路",随时可看,16935
142,万科城湖心岛,中原,"中原中原周边科学大道,近红松路",南,12711
143,万科大都会和悦苑,二七,二七连云路南荆路,有电梯,15408
144,碧桂园天麓,金水,"金水国基路国基路,近花园路",次新房,18243
145,阳光城5号院,管城,管城安徐庄尚德路6号,南北,14718
146,盛澳金尊府,管城,"管城管南片腾飞路,近尚庄路",满五年,15611
147,中方园东区,金水,金水北环路北三环路62号,南,8603
148,中建滨水苑,航空,"航空港北港滨河西路,近归航路",热门小区,8198
149,万科城雅梅苑,高新,高新区科学大道创新大道,交易周期可谈,10798
150,正弘春晓,金水,金水绿荫广场索凌路8号,随时可看,10400
151,上东城,郑东,郑东新区郑东新区周边象湖南路62号,南北,10428
152,万科城秋棠苑,高新,"高新区科学大道科学大道,近三叶路",满五年,10809
153,金科城(一期北院),高新,高新区科学大道月桂路21号,近地铁,18410
154,中鼎花园,金水,金水国基路文化北路36号,车位充足,10891
155,铁道家园,二七,二七京广路京广中路18号,南,13314
156,金科城(一期北院),高新,高新区科学大道月桂路21号,南,18728
157,锦艺四季城香颂苑,惠济,惠济开元路英才街266号,满五年,12273
158,金锣湾得福园,二七,"二七华中片通站路,近航海中路",近地铁,10505
159,二七万达3号院,二七,二七万达广场人和路69附9号,多人关注,15148
160,万达广场小区,中原,中原秦岭路华山路72号,南,13171
161,绿都紫荆华庭雅园,管城,管城管南片贺江路15号,热门小区,13708
162,清华紫光园,金水,金水丰庆路国基路89号,配套成熟,9331
163,锦艺四季城香榭苑,惠济,惠济江山路天河路,房东急售,13325
164,锦艺金水湾观源苑,金水,金水三全路贾鲁河北路36号,南北,15690
165,郑地新港华苑,管城,"管城紫荆山路航海东路,近众城街",热门小区,15875
166,朗悦公园道1号玺园,高新,高新区科学大道枫杨街,价格优惠,16099
167,绿都澜湾榕园,管城,管城管南片青翠南路42号,房东急售,15062
168,康桥悦城2号院,经开,经开区滨河新区经开第十七大街,南北,14829
169,正商中州城芙蓉园,管城,管城安徐庄郑新路,满二年,10309
170,正商林语溪岸3号院,惠济,惠济迎宾路香山路110号,车位充足,11765
171,兰亭名苑,二七,二七长江路大学南路92号,南,11105
172,地质勘察院家属院,金水,金水文化路文化路76号,满五年,12932
173,西湖春天,中原,中原五龙口五龙口南路9号,近地铁,9131
174,学府花园(二七),二七,二七淮河路大学北路13号,南北,11533
175,美景美境(一期),金水,金水国基路国基路,满五年,18182
176,郑州华强城市广场(一二期),中原,中原五龙口电厂路,近地铁,14138
177,碧桂园天麓,金水,"金水国基路国基路,近花园路",绿化率高,18542
178,绿地璀璨天城,惠济,惠济江山路江山路30号,南,11025
179,绿都紫荆华庭雅园,管城,管城管南片贺江路15号,满五年,15622
180,绿都紫荆华庭晴园,管城,管城安徐庄贺江路,车位充足,16167
181,美景美境(一期),金水,金水国基路国基路,南,15910
182,金色港湾,管城,管城管南片港湾路1号,满二年,9867
183,国棉四厂家属院,中原,"中原棉纺路棉纺西路,近百花路",次新房,12267
184,五龙新城香逸园,中原,中原五龙口漳河路15号,南北,11705
185,万华城华府,高新,高新区科学大道郁香路37号,满五年,13596
186,阳光城8号院,管城,"管城航海东路长江东路,近尚庄路",近地铁,13538
187,康桥原溪里2号院,新郑,新郑龙湖华南城祥安路,次新房,7208
188,万科城湖心岛,中原,"中原中原周边科学大道,近红松路",南北,13332
189,富田太阳城(三期),管城,管城世纪欢乐园映月路,满五年,7074
190,风和日丽家园,中原,中原五龙口煤仓北路16号,近地铁,11915
191,迎宾路3号,惠济,惠济大河路迎宾路3号,南北,13881
192,华林都市家园,金水,金水南阳路南阳路242号,满五年,10103
193,万科美景魅力之城榭香园,航空,航空港北港凌霜街36号,近地铁,9667
194,阳光城9号院,管城,管城安徐庄南台路49号,南北,14050
195,鑫苑城二号院,管城,管城管南片爱心路,满五年,15521
196,思达大户人家,金水,金水绿荫广场天明路90号,近地铁,11909
197,建业花园里金桂苑,惠济,惠济北大学城香山路32号,南,13568
198,中建观湖国际(二期),经开,经开区滨河新区崇光路1号,热门小区,16512
199,泰宏建业国际城10号院,二七,二七嵩山路绿水路,价格优惠,13014
200,瀚宇广场,金水,金水索凌路宏康路,随时可看,15848
201,正商幸福港湾A区,管城,管城管南片城东南路37号,南,10787
202,绿都澜湾枫园,管城,管城管南片紫荆山南路,满二年,14737
203,万科山河道,中原,"中原秦岭路华山路,近颍河西路",车位充足,19591
204,泰宏建业国际城16号院,二七,二七大学路金沙江路222号,南北,12056
205,锦绣山河玉瑞园,二七,二七嵩山路庆喜路24号,满二年,9634
206,绿都紫荆华庭朗园,管城,管城管南片贺江路56号,车位充足,15000
207,普罗旺世温莎城堡,金水,金水国基路国基路,南北,20500
208,康桥朗城1号院,金水,金水花园路宏安路136号,满五年,14636
209,建业香雅园,中原,中原五龙口漳河路,近地铁,14214
210,金科城(二期南院),高新,"高新区科学大道月桂路,近玉兰街",车位充足,19326
211,碧桂园天麓,金水,"金水国基路国基路,近花园路",南北,18489
212,中原新城学府一号,中原,中原林山寨工人路23号,满五年,26471
213,威尼斯水城(三期西区),中原,中原五龙口桐柏北路100号,近地铁,13847
214,五龙新城香榭园,中原,中原五龙口漳河路12号,南,12233
215,普罗旺世新公园,金水,金水丰庆路国基路,满二年,20592
216,鑫苑城十五号院,管城,"管城安徐庄赣江路,近爱心路",南,14607
217,瀚宇天悦(二期),金水,金水索凌路丰庆路118号,有电梯,17248
218,七里香堤,管城,管城安徐庄紫东路156号,车位充足,14720
219,博宇晴城,金水,金水丰庆路博宇晴城,南北,10000
220,大正水晶森林1期,中原,中原中原周边须水河东路31号,满二年,11470
221,正商园田花园,金水,金水丰庆路丰庆路63号,近地铁,10431
222,美林河畔,管城,"管城管南片航海东路,近中州大道",次新房,8939
223,康桥悦城三号院,经开,经开区滨河新区经开第十八大街,南,14153
224,绿都紫荆华庭雅园,管城,管城管南片贺江路15号,满二年,14485
225,朗悦公园道1号玺园,高新,高新区科学大道枫杨街,近地铁,18957
226,升龙天汇广场9号院,中原,中原五龙口嵩山北路126号,南,11891
227,十八里河兴仁居二号院,管城,管城管南片霞飞路,满五年,6821
228,万科民安云城,惠济,"惠济大河路金河路,近东胜路",南,14179
229,建业香雅园,中原,中原五龙口漳河路,满二年,14082
230,锦绣华北,中原,中原陇海西路陇海西路188号,次新房,14947
231,美景鸿城(二期鸿图),管城,管城管南片腾飞路2号,南北,14270
232,升龙又一城(1号院),高新,"高新区科学大道科学大道,近长椿路",满二年,11285
233,七里香堤,管城,管城安徐庄紫东路156号,近地铁,13523
234,碧源月湖和园,惠济,惠济大河路开元路,人气热搜,13319
235,鑫苑名城1号院,二七,二七二七周边广秀路72号,南,9587
236,圣菲城(北区),金水,金水花园路渠东路,满二年,18479
237,正弘澜庭叙A区,惠济,惠济英才街豫泰路9号,近地铁,17704
238,星联湾,郑东,郑东新区郑东新区周边象辰路88号,车位充足,11141
239,大正水晶森林1期,中原,中原中原周边须水河东路31号,南,12042
240,东润城(三期裕园),郑东,郑东新区郑东新区周边原圃路30号,满五年,10871
241,朗悦公园道1号玺园,高新,高新区科学大道枫杨街,车位充足,17983
242,普罗旺世佛罗伦斯(西区),金水,金水索凌路国基路166号,南北,16616
243,美盛教育港湾(一期),金水,金水丰庆路国基路83附16号,满二年,19349
244,朗悦公园道1号玺园,高新,高新区科学大道枫杨街,近地铁,16854
245,保利海上五月花百合园,惠济,惠济北大学城桂香路14号,南,15629
246,锦艺金水湾观臻苑,金水,金水索凌路文化北路,满五年,16082
247,正商华钻澜庭2号院,管城,管城安徐庄紫辰路,近地铁,11923
248,普罗旺世波特兰,金水,金水国基路宏达街88号,多人关注,14278
249,森林阳光花园,金水,金水国基路中州大道634号,南,12451
250,康桥朗城3号院,金水,金水金水周边宏康路46号,唯一住房,17583
251,正弘府,惠济,惠济英才街豫泰路29号,次新房,18164
252,泰宏建业国际城9号院,二七,二七大学南路荆胡街9号,南,12576
253,盛澳金尊府,管城,"管城管南片腾飞路,近尚庄路",近地铁,16488
254,正商家河家华庭二号院,惠济,"惠济江山路新城路,近娱乐路",房东急售,12366
255,城开绿城绿园(二期),中原,"中原桐柏路五龙口南路,近桐柏北路",随时可看,11154
256,万达广场小区,中原,中原秦岭路华山路72号,南,13171
257,正大美丽泉,中原,中原陇海西路陇海西路329号,满五年,10588
258,翰林国际城孔园,高新,高新区莲花街金梭路221号,近地铁,13474
259,正商智慧城博园,新郑,新郑龙湖沙窝李正商大道,南,7694
260,加州第一城,经开,经开区第八大街经开第五大街45号,满五年,9636
261,中海意园,管城,"管城管城周边华夏大道,近经南八路",绿化率高,16854
262,鼎天東尚,郑东,"郑东新区郑东新区周边博学路,近薛夏北街",南,15551
263,融创城开珑城1号院,惠济,"惠济北大学城新苑路,近索凌路",满五年,15415
264,文化宫路12号院,中原,中原帝湖文化宫路12号,近地铁,18500
265,升龙又一城(2期),高新,高新区科学大道科学大道89号,南北,13514
266,永威南樾瑞苑,航空,航空港北港桥航路74号,满二年,8345
267,五龙新城香榭园,中原,中原五龙口漳河路12号,南北,12626
268,裕华满园,高新,高新区科学大道莲花街,满五年,11465
269,朗悦公园道1号誉园,高新,高新区科学大道枫杨街29号,次新房,15688
270,恒大翡翠华庭,高新,高新区科学大道山桃路11号,南北,13591
271,永威翡翠城,郑东,郑东新区商鼎路商鼎路6号,满二年,18590
272,财信圣堤亚纳,郑东,郑东新区黄河东路商都路21号,近地铁,17477
273,永威书香庭,管城,管城管南片市场街89号,车位充足,14597
274,亚星盛世雅居,二七,二七长江路长江中路127号,南,14028
275,五建新街坊5号院,中原,中原郑上路小学建设西路108附6号,满五年,18775
276,朗悦公园道1号玺园,高新,高新区科学大道枫杨街,近地铁,17416
277,阳光城5号院,管城,管城安徐庄尚德路6号,车位充足,14165
278,美景菩提,高新,高新区科学大道科学大道59号,南北,15341
279,兴隆臻园,惠济,惠济刘寨粮仓南路22号,满二年,14301
280,朗悦公园府悦棠苑,高新,高新区科学大道合欢街51号,次新房,17163
281,普罗旺世塞纳维斯,金水,"金水索凌路国基路,近索凌路",北,16854
282,翰林锦苑(A区),郑东,郑东新区郑东新区周边瑞云路87号,满五年,7283
283,金锣湾万福园,管城,管城南关众诚街35号,近地铁,13632
284,阳光城8号院,管城,"管城航海东路长江东路,近尚庄路",南,15569
285,富田九鼎世家,经开,经开区第三大街经开第五大街88号,满五年,16004
286,锦艺国际华都美域,中原,中原棉纺路棉纺西路4号,近地铁,13373
287,昌建誉峰,惠济,惠济刘寨南阳路177号,绿化率高,14991
288,千鹿山,惠济,惠济迎宾路迎宾路17号,南,13043
289,融侨雅筑,管城,"管城管城周边经南九路,近经开第十九大街",满二年,15291
290,美景麟起城一号院,惠济,惠济北大学城贾鲁河北路12号,车位充足,13809
291,万科城湖心岛,中原,"中原中原周边科学大道,近红松路",南北,13373
292,康桥上城品,中原,中原陇海西路陇海西路306号,满五年,13776
293,正弘旗,金水,金水农业路东明路北260号,近地铁,15385
294,天地湾佳苑,惠济,惠济北大学城英才街6号,南,13747
295,绿都澜湾椿园,管城,管城管南片霞飞路,热门小区,14495
296,万华城华府,高新,高新区科学大道郁香路37号,近地铁,15394
297,正弘澜庭叙D区,惠济,惠济英才街花园北路,公摊小,16130
298,锦绣山河玉瑞园,二七,二七嵩山路庆喜路24号,南北,10491
299,帝湖花园东王府,中原,中原帝湖桐柏南路98号,满二年,9079
300,正商恒钻,金水,金水沙口路沙口路8号,近地铁,12360
301,金锣湾鸿福园,管城,管城二里岗玉城街39号,次新房,16293
