,name,address,area,tag,price
302,中央花园(中牟),郑东,郑东新区郑东新区周边永顺路50号,南,7343
303,五龙新城香榭园,中原,中原五龙口漳河路12号,满五年,11898
304,万科大都会天悦苑,二七,二七二七周边南荆路,近地铁,10473
305,升龙又一城(2期),高新,高新区科学大道科学大道89号,南,12698
306,雅居乐国际花园(西苑),郑东,郑东新区郑东新区周边象湖南路71号,满二年,14667
307,万科城采薇苑,高新,"高新区科学大道科学大道,近红叶路",南,13373
308,大正水晶森林1期,中原,中原中原周边须水河东路31号,唯一住房,12834
309,正商家河家华庭一号院,惠济,"惠济大河路开元路,近江山路",近地铁,13290
310,万科城秋棠苑,高新,"高新区科学大道科学大道,近三叶路",次新房,11425
311,万科城秋棠苑,高新,"高新区科学大道科学大道,近三叶路",南北,12079
312,五建新街坊1号院,中原,中原棉纺路建设西路108附6号,满二年,12679
313,盛润小城之春,金水,"金水陈寨园田路,近博卉路",近地铁,15281
314,美景菩提,高新,高新区科学大道科学大道59号,次新房,14319
315,锦艺四季城香颂苑,惠济,惠济开元路英才街266号,南,13484
316,美盛教育港湾(一期),金水,金水丰庆路国基路83附16号,满五年,17962
317,万华城华府,高新,高新区科学大道郁香路37号,近地铁,15799
318,绿都澜湾榕园,管城,管城管南片青翠南路42号,南北,15039
319,远大理想城,经开,经开区远大理想城经北二路66号,热门小区,11158
320,海马青风公园(一期),管城,"管城管城周边经开十七大街,近经南十二路",房东急售,14156
321,美景菩提,高新,高新区科学大道科学大道59号,随时可看,15394
322,锦艺国际华都美域,中原,中原棉纺路棉纺西路4号,南,13172
323,中海湖滨世家一期,惠济,"惠济大河路文化北路,近大河路",唯一住房,16595
324,万华城华府,高新,高新区科学大道郁香路37号,近地铁,14385
325,中鼎花园,金水,金水国基路文化北路36号,南,11169
326,滨河花园(二里岗),管城,管城航海东路紫辰路35号,满二年,10207
0,龙湖景粼玖序,高新,高新区科学大道春藤路5号,南北,19925
1,和润林湖美景,中原,中原棉纺路西三环213号,有电梯,13051
2,升龙城2号院,二七,"二七升龙国际兴华南街,政通路",近地铁,12056
3,正商华钻澜庭3号院,管城,管城安徐庄紫辰路,次新房,12500
4,金水世纪城,中原,中原秦岭路金水西路126号,南北,12568
5,荣邦城,高新,高新区科学大道牡丹路38号,满五年,11097
6,正商中州城百合园,管城,管城安徐庄青山路,近地铁,11124
7,杲村滨河家园(东院),金水,金水索凌路贾鲁河南路39号,南,12973
8,正商林语溪岸3号院,惠济,惠济迎宾路香山路110号,满五年,10241
9,星联御象湖,郑东,郑东新区郑东新区周边和风街60号,近地铁,12044
10,永威枫香庭西院,管城,管城安徐庄郑新路,车位充足,14773
11,锦艺金水湾观源苑,金水,金水三全路贾鲁河北路36号,南,16293
12,绿都澜湾桂园,管城,管城管城周边青翠南路39号,满二年,14507
13,风和日丽家园,中原,中原五龙口煤仓北路16号,近地铁,11380
14,万科美景龙堂,管城,"管城管南片中州大道,近岔河路",南,17529
15,锦艺四季城香颂苑,惠济,惠济开元路英才街266号,满二年,12922
16,外商公寓,金水,金水农业路农业路20号,车位充足,15275
17,七里香堤,管城,管城安徐庄紫东路156号,南,11841
18,正商家河家华庭二号院,惠济,"惠济江山路新城路,近娱乐路",满五年,11837
19,万科城湖心岛,中原,"中原中原周边科学大道,近红松路",车位充足,12496
20,万科民安云城,惠济,"惠济大河路金河路,近东胜路",南北通透,13820
21,万华城郁香苑,高新,高新区科学大道郁香路69号,价格优惠,14229
22,康桥悦城1号院,经开,"经开区滨河新区经开十七大街,近南三环",房东急售,15011
23,绿都澜湾樟园,管城,管城管城周边文曲路5号,南,14573
24,升龙国际中心B区,二七,二七升龙国际政通路66号,满五年,14145
25,天地湾晴苑,惠济,惠济英才街英才街4号,南,12524
26,永丰乐城阳光里,新郑,新郑龙湖沙窝李祥云路,满五年,8652
27,金锣湾万福园,管城,管城南关众诚街35号,次新房,14196
28,正弘春晓,金水,金水绿荫广场索凌路8号,南北,10817
29,非常国际(二期),金水,金水金水周边德亿路8号,热门小区,14091
30,中原新城观澜小区工人路186号院,中原,中原帝湖工人路186号,近地铁,13363
31,橄榄城柏林阳光,二七,二七连云路连云路69号,配套成熟,11798
32,保利永威西溪花园,高新,高新区科学大道白杨路12号,南,13140
33,中铁七局石化路小区,管城,管城世纪欢乐园石化路52号,满二年,10506
34,保利永威西溪花园,高新,高新区科学大道白杨路12号,次新房,15622
35,绿都澜湾樟园,管城,管城管城周边文曲路5号,南,14830
36,九龙城龙腾西城,中原,中原五龙口冉屯路55号,满二年,12253
37,正商家河家华庭二号院,惠济,"惠济江山路新城路,近娱乐路",车位充足,12347
38,永威森林花语,郑东,郑东新区郑东新区周边和风街86号,南,13262
39,富田九鼎世家,经开,经开区第三大街经开第五大街88号,满二年,16004
40,万科天伦紫台紫瑞苑,惠济,惠济开元路文化路,近地铁,13942
41,建业花园里海棠苑,惠济,惠济北大学城开元路,绿化率高,14720
42,阳光城5号院,管城,管城安徐庄尚德路6号,南,14087
43,招商天地华府,二七,二七嵩山路嵩山南路,热门小区,12273
44,海珀兰轩,经开,经开区第三大街经开第一大街5号,满五,14205
45,老街绿地郑东新苑三期,郑东,郑东新区绿地老街天赋路29号,房东急售,27500
46,鑫苑名城北苑,二七,二七二七周边嵩山南路,南,10704
47,正商家河家华庭二号院,惠济,"惠济江山路新城路,近娱乐路",近地铁,11667
48,普罗旺世波特兰,金水,金水国基路宏达街88号,南,15618
49,锦艺国际华都博郡,中原,中原棉纺路棉纺西路6号,满二年,13034
50,万科大都会和悦苑,二七,二七连云路南荆路,次新房,12632
51,升龙城2号院,二七,"二七升龙国际兴华南街,政通路",南北,14097
52,锦艺四季城香颂苑,惠济,惠济开元路英才街266号,满二年,12922
53,五龙新城香榭园,中原,中原五龙口漳河路12号,近地铁,12507
54,水榭华城,新郑,新郑龙湖华南城双湖大道东段77号,南北,5323
55,金锣湾万福园,管城,管城南关众诚街35号,满二年,11798
56,通和盛世,中原,中原五龙口电厂路35号,近地铁,8889
57,晶华城(3期),中原,中原五龙口冉屯北路13号,南,12251
58,财信圣堤亚纳,郑东,郑东新区黄河东路商都路21号,满二年,16270
59,联盟新城一期,郑东,郑东新区农业东路农业东路88号,次新房,21485
60,正商金域世家,中原,中原桐柏路金水西路106号,南,13484
61,海悦雅居,二七,二七大学路郑航街21号,满五年,11778
62,正商华钻澜庭3号院,管城,管城安徐庄紫辰路,近地铁,13637
63,金水世纪城,中原,中原秦岭路金水西路126号,南北,13034
64,星联湾,郑东,郑东新区郑东新区周边象辰路88号,满五年,12196
65,亚星江南小镇,上街,上街中心路淮阳路南段23号,近地铁,5091
66,昌建君悦府,二七,"二七华中片南四环,近嵩山路",南,11075
67,九龙城龙腾西城,中原,中原五龙口冉屯路55号,满五年,13637
68,信保春风十里,经开,"经开区滨河新区华夏大道,近经南十二路",近地铁,11236
69,永威书香庭,管城,管城管南片市场街89号,南,13250
70,升龙又一城3号院,高新,高新区科学大道玉兰街75号,满二年,12348
71,普罗旺世波特兰,金水,金水国基路宏达街88号,车位充足,15069
72,金锣湾得福园,二七,"二七华中片通站路,近航海中路",热门小区,11047
73,绿地澜庭(二期),经开,经开区滨河新区经开第十八大街,南北通透,12809
74,浩创梧桐郡(二期),新郑,新郑龙湖华南城祥云路,配套成熟,9953
75,方圆创世,管城,管城南关陇海路66号,南,14212
76,鑫苑城二号院,管城,管城管南片爱心路,满五年,16337
77,和润林湖美景,中原,中原棉纺路西三环213号,南北,12848
78,天鹅湖畔,新郑,新郑新郑城区中华路,满二年,9024
79,富田太阳城(二期),管城,管城富田太阳城明月路52号,车位充足,10732
80,普罗旺世塞纳维斯,金水,"金水索凌路国基路,近索凌路",南,17822
81,青春圣地,郑东,郑东新区农业南路七里河南路,满五年,19880
82,清城美苑,中原,中原五龙口冉屯路2号,南,11321
83,美景麟起城一号院,惠济,惠济北大学城贾鲁河北路12号,唯一住房,15956
84,万科城雅梅苑,高新,高新区科学大道创新大道,绿化率高,12273
85,万华城郁香苑,高新,高新区科学大道郁香路69号,多人关注,13109
86,万华城华府,高新,高新区科学大道郁香路37号,南北,14189
87,万科大都会天悦苑,二七,二七二七周边南荆路,满五年,11691
88,汇泉景悦城1号院,中原,"中原中原西路陇海路,近西三环",车位充足,13812
89,锦艺金水湾观臻苑,金水,金水索凌路文化北路,南,15478
90,远大理想城,经开,经开区远大理想城经北二路66号,满五年,11696
91,和昌盛世城邦润园,航空,航空港南港乔松街106号,近地铁,8400
92,正商家河家华庭二号院,惠济,"惠济江山路新城路,近娱乐路",南,12552
93,龙湖锦艺城,新郑,新郑龙湖华南城双湖东道2号,满五年,7246
94,正商花都港湾,管城,管城紫荆山路紫荆山南路388号,近地铁,10694
95,华瑞紫金嘉苑,金水,"金水三全路丰庆路,近金冠路",南北,17514
96,九龙城龙腾西城,中原,中原五龙口冉屯路55号,满五年,13056
97,大正水晶森林1期,中原,中原中原周边须水河东路31号,近地铁,12717
98,永威书香庭,管城,管城管南片市场街89号,次新房,13438
99,世茂云尚城玉海园,管城,"管城南关新郑路,近连城街",南,15592
100,绿都澜湾樟园,管城,管城管城周边文曲路5号,满二年,15640
101,普罗旺世波特兰,金水,金水国基路宏达街88号,次新房,14142
102,老街绿地郑东新苑四期,郑东,郑东新区绿地老街天赋路30号,南北,26021
103,中海意园,管城,"管城管城周边华夏大道,近经南八路",满五年,17081
104,金科城(三期),中原,"中原五龙口月桂路,近科学大道",南北,18527
105,和润林湖美景,中原,中原棉纺路西三环213号,满五年,12697
106,恒大绿洲(三期),经开,经开区第三大街经开第七大街58号,近地铁,14844
107,中联创橄榄城伍号院,二七,二七连云路连云路128号,南,11974
108,升龙天汇3号院,中原,中原五龙口桐柏北路,满二年,12273
109,碧桂园双湖城,新郑,新郑龙湖双湖大道双湖大道,近地铁,7769
110,西湖春天,中原,中原五龙口五龙口南路9号,南,8334
111,望湖花园,中原,中原五龙口电厂南路2号,满五年,9491
112,兴隆臻园,惠济,惠济刘寨粮仓南路22号,近地铁,14270
113,正商林语溪岸5号院,惠济,惠济迎宾路香山路120号,次新房,10269
114,融创美盛象湖壹号(1期),郑东,"郑东新区郑东新区周边凤栖街,近润泽路",南北,11506
115,永威西苑,中原,中原陇海西路昆仑路6号,满二年,15105
116,绿都澜湾梓园,管城,管城管南片紫荆山南路,次新房,17228
117,思达大户人家,金水,金水绿荫广场天明路90号,南北,13084
118,恒大绿洲(一期),经开,经开区第八大街经开第八大街76号,满五年,16968
119,富田兴和湾,新郑,"新郑龙湖沙窝李紫荆山南路,近郑州绕城高速",近地铁,8182
120,橡树玫瑰城(南区),管城,管城安徐庄中州大道1188号,西,10561
121,天裕小区,金水,金水中州大道东风路217号,满二年,15653
122,金晨嘉园,金水,"金水陈寨文化路,近北环路",近地铁,13121
123,融创城开珑城1号院,惠济,"惠济北大学城新苑路,近索凌路",多人关注,15506
124,千鹿山,惠济,惠济迎宾路迎宾路17号,南,12756
125,万科天伦紫台紫瑞苑,惠济,惠济开元路文化路,近地铁,14044
126,富田九鼎世家,经开,经开区第三大街经开第五大街88号,配套成熟,17949
127,金辉滨河云著,管城,"管城管城周边经开十七大街,近经南十四",价格优惠,14889
128,瀚宇天悦(1期),金水,金水文化路文化北路106号,东南,17096
129,鑫苑逸品香山(2期南苑),惠济,"惠济北大学城香山路,近金达路",满五年,12135
130,美盛教育港湾(一期),金水,金水丰庆路国基路83附16号,近地铁,19062
131,碧桂园双湖城,新郑,新郑龙湖双湖大道双湖大道,绿化率高,7237
132,融侨雅筑,管城,"管城管城周边经南九路,近经开第十九大街",南,16037
133,湖畔花园,中原,"中原中原周边河阳路,近青梅路",满二年,11572
134,招商天地华府,二七,二七嵩山路嵩山南路,次新房,11941
135,升龙凤凰城(D区),金水,"金水玉凤路玉凤路,近青年路",南,13069
136,万科天伦紫台紫澜苑,惠济,"惠济北大学城大河路,近文化北路",满五年,14535
137,万科天伦紫台紫澜苑,惠济,"惠济北大学城大河路,近文化北路",车位充足,14286
138,安泰新龙小区,金水,金水三全路宏祥路28号,南,10532
139,正商华钻澜庭3号院,管城,管城安徐庄紫辰路,车位充足,12360
140,金林公馆南区,金水,金水未来路燕庄二街96号,南,17304
141,未来名家,管城,管城管南片未来路,满五年,11112
142,汇泉西悦城1号院,中原,中原陇海西路金田路10号,近地铁,9340
143,银基王朝(四期),金水,金水曼哈顿福元路157号,绿化率高,18261
144,建业花园里紫薇苑,惠济,惠济北大学城开元路,南,14470
145,鑫苑名城1号院,二七,二七二七周边广秀路72号,唯一住房,11339
146,汉飞金沙国际,金水,金水沙口路沙口路1号,绿化率高,13375
147,正商新蓝钻B区,管城,管城管南片航海东路55号,南北,13217
148,四月天小区,金水,金水国基路国基路102号,满五年,10976
149,工人南路338号院,中原,中原帝湖工人南路338号,南北,11869
150,万科大都会锦悦苑,二七,"二七二七周边南四环,近大学南路",满五年,12461
151,老街绿地郑东新苑二期,郑东,郑东新区绿地老街天赋路28号,车位充足,22029
152,德润海悦华庭,二七,二七长江路赣江路163号,南北,11957
153,威尼斯水城(三期西区),中原,中原五龙口桐柏北路100号,满二年,10384
154,金科城(二期南院),高新,"高新区科学大道月桂路,近玉兰街",近地铁,18367
155,名门翠园熙雅苑,金水,"金水索凌路冠军路,近丰收路",车位充足,14131
156,正商智慧城博园,新郑,新郑龙湖沙窝李正商大道,南北,10000
157,高新锦华苑小区,高新,高新区科学大道金菊街16号,满五年,13289
158,绿都澜湾樟园,管城,管城管城周边文曲路5号,近地铁,15171
159,瑞景花园,金水,金水国基路国基路108号,次新房,10376
160,郑州轻工业学院家属院,金水,"金水东风路东风路,近信息学院路",南,12118
161,森林阳光花园,金水,金水国基路中州大道634号,有电梯,13750
162,康桥美棠,二七,二七连云路南屏路,次新房,12215
163,法兰原著,新郑,"新郑龙湖华南城祥安路,近郑新路",南北,7143
164,正弘澜庭叙D区,惠济,惠济英才街花园北路,满二年,15951
165,汇泉景悦城1号院,中原,"中原中原西路陇海路,近西三环",次新房,13144
166,万科天伦紫台紫澜苑,惠济,"惠济北大学城大河路,近文化北路",南,13505
167,绿都澜湾枫园,管城,管城管南片紫荆山南路,满二年,13550
168,龙居兰亭,中原,中原五龙口冉屯东路,次新房,10225
169,正商家河家华庭二号院,惠济,"惠济江山路新城路,近娱乐路",南北,12449
170,正商华钻湾景2号院,管城,管城安徐庄紫辰路57号,满五年,12809
171,中建滨水苑,航空,"航空港北港滨河西路,近归航路",近地铁,8354
172,汇泉西悦城5号院,中原,中原陇海西路金兰路69号,南,8991
173,御景台(南区),二七,二七连云路丹枫路6号,满五年,11591
174,永恒理想公元,金水,金水英协路郑汴路152号,车位充足,12033
175,永威西苑,中原,中原陇海西路昆仑路6号,南,14445
176,啟福花园(南区),中原,中原汝河路华山路82号,满二年,10640
177,郑州绿地城一区,二七,二七嵩山路春分路11号,车位充足,9487
178,碧桂园豫府,郑东,郑东新区北龙湖众意路,南北,43128
179,森林阳光花园,金水,金水国基路中州大道634号,满五年,12472
180,正商家河家华庭一号院,惠济,"惠济大河路开元路,近江山路",南,14387
181,九锦台B区,金水,金水国基路中方园路,满二年,12079
182,绿都紫荆华庭雅园,管城,管城管南片贺江路15号,次新房,14777
183,金沙湖高尔夫观邸(北区),经开,经开区第三大街经南八路,南,14383
184,郑州大学东生活区,二七,二七河医片大学北路26号,满五年,15784
185,橄榄城柏林印象,二七,二七连云路碧云路99号,近地铁,13024
186,久久思达(一期),二七,二七棉纺东路棉纺东路25号,车位充足,17895
187,金荣花园,经开,经开区第三大街经开第四大街,西南,12071
188,绿云小区白雪里,二七,二七淮河路兴华南街,满五年,17011
189,宏鑫家园,管城,管城安徐庄金岱路18号,近地铁,9331
190,美景鸿城(三期鸿福),管城,管城航海东路腾飞路4号,南北,11792
191,五建新街坊1号院,中原,中原棉纺路建设西路108附6号,满二年,11554
192,鑫苑世家,金水,金水文博广场农科路9号,车位充足,23462
193,大正水晶森林1期,中原,中原中原周边须水河东路31号,南,13055
194,万科天伦紫台紫澜苑,惠济,"惠济北大学城大河路,近文化北路",满五年,13643
195,旭辉正荣首府,二七,二七华中片寿康路9号,近地铁,11903
196,五建新街坊1号院,中原,中原棉纺路建设西路108附6号,南,12765
197,碧源月湖和园,惠济,惠济大河路开元路,满二年,12922
198,永威枫香庭东院,管城,管城安徐庄中州大道,近地铁,15329
199,普罗旺世二期罗曼维森,金水,金水索凌路国基路168号,西,16935
200,华林都市家园,金水,金水南阳路南阳路242号,热门小区,13800
201,秀水苑,郑东,郑东新区郑东新区周边鸿苑路45号,近地铁,15328
202,圣菲城(北区),金水,金水花园路渠东路,公摊小,20904
203,正商蓝钻小区,管城,管城航海东路港湾路2号,南北,12096
204,富田城九鼎公馆二号院,管城,"管城管城周边南三环,近郑尉路",满五年,14495
205,招商天地华府,二七,二七嵩山路嵩山南路,近地铁,10050
206,绿都紫荆华庭雅园,管城,管城管南片贺江路15号,多人关注,13828
207,新嘉苑小区,新郑,新郑龙湖双湖大道梅山路,南北,5592
208,阳光城5号院,管城,管城安徐庄尚德路6号,满二年,11833
209,正商家河家华庭一号院,惠济,"惠济大河路开元路,近江山路",近地铁,14642
210,瀚海泰苑,金水,金水陈寨北三环路52号,绿化率高,15698
211,和昌澜景,中原,中原汝河路汝河路135号,南北,13564
212,老街绿地郑东新苑一期,郑东,郑东新区绿地老街天赋路12-20号,满五年,21843
213,谦祥万和城A区,高新,"高新区科学大道长椿路,近蔷薇街",近地铁,13447
214,绿都紫荆华庭雅园,管城,管城管南片贺江路15号,南,14539
215,正商幸福港湾D区,管城,管城二里岗城东路,满五年,13341
216,正商家河家华庭一号院,惠济,"惠济大河路开元路,近江山路",近地铁,14163
217,万科民安云城,惠济,"惠济大河路金河路,近东胜路",南,13978
218,正商新蓝钻A区,管城,管城航海东路航海东路70号,满五年,14266
219,正商家河家华庭二号院,惠济,"惠济江山路新城路,近娱乐路",近地铁,12756
220,华润悦玺,惠济,惠济刘寨兴隆辅路,多人关注,18992
221,金沙湖高尔夫观邸(北区),经开,经开区第三大街经南八路,南北,14944
222,中建滨水苑,航空,"航空港北港滨河西路,近归航路",近地铁,8168
223,南熙福邸,郑东,郑东新区郑东新区周边大有路23号,配套成熟,13112
224,绿都澜湾新苑,管城,"管城管南片紫荆山南路,近花溪东路",价格优惠,11607
225,融创美盛象湖壹号(1期),郑东,"郑东新区郑东新区周边凤栖街,近润泽路",南,11564
226,正弘澜庭叙A区,惠济,惠济英才街豫泰路9号,唯一住房,16068
227,昆仑望岳东苑,中原,中原中原西路华山路,次新房,22138
228,远大理想城,经开,经开区远大理想城经北二路66号,北,12356
229,老街绿地郑东新苑三期,郑东,郑东新区绿地老街天赋路29号,车位充足,26671
230,怡丰新都汇(1期),金水,金水农业路生产路21号,南北,12290
231,大正水晶森林1期,中原,中原中原周边须水河东路31号,满二年,11911
232,和昌林与城,惠济,惠济北大学城承泽街6号,车位充足,9771
233,富田城九鼎公馆二号院,管城,"管城管城周边南三环,近郑尉路",南,14461
234,润城时光里,郑东,郑东新区通泰路永平路15号,满五年,11597
235,瀚宇天悦(1期),金水,金水文化路文化北路106号,近地铁,15506
236,正商城裕园6号院,二七,二七南三环三峡路,次新房,12387
237,鑫苑鑫城,郑东,郑东新区东风南路康平路89号,南,19139
238,安泰新龙小区,金水,金水三全路宏祥路28号,满二年,9916
239,正弘澜庭叙A区,惠济,惠济英才街豫泰路9号,次新房,17838
240,绿都澜湾桂园,管城,管城管城周边青翠南路39号,南,13290
241,恒大名都,金水,金水科技市场文化路66号,满五年,20528
242,金科城(二期南院),高新,"高新区科学大道月桂路,近玉兰街",近地铁,19262
243,金科城(一期北院),高新,高新区科学大道月桂路21号,绿化率高,17978
244,和昌悦澜北苑,金水,金水花园路宏康路66号,南北,14305
245,正商新蓝钻E区,管城,管城航海东路果园路35号,满五年,14705
246,方圆经纬,中原,"中原碧沙岗桐柏北路,近棉纺路",近地铁,13354
247,海亮时代ONE,金水,金水花园路宏康路55号,南,6526
248,御景台(南区),二七,二七连云路丹枫路6号,唯一住房,11353
249,远大理想城,经开,经开区远大理想城经北二路66号,车位充足,12294
250,万科城采薇苑,高新,"高新区科学大道科学大道,近红叶路",南,13147
251,浩创梧桐郡(一期),新郑,"新郑龙湖华南城祥和路,近郑新快速通道",满五年,7450
252,绿地璀璨天城,惠济,惠济江山路江山路30号,车位充足,12832
253,正商明钻一期,中原,中原五龙口电厂路19号,南,11057
254,金晨嘉园,金水,"金水陈寨文化路,近北环路",满二年,13856
255,万科天伦紫台紫馨苑,惠济,惠济开元路文化路,近地铁,14045
256,正弘高新数码港云都会熙园,高新,高新区科学大道科学大道,车位充足,14570
257,锦艺金水湾观臻苑,金水,金水索凌路文化北路,南,14832
258,郑州国瑞静香园,金水,金水三全路三全路,满五年,9091
259,大正水晶森林1期,中原,中原中原周边须水河东路31号,近地铁,11207
260,悦府海棠,新郑,新郑龙湖沙窝李文昌路58号,南,6405
261,阳光城9号院,管城,管城安徐庄南台路49号,满五年,14031
262,观澜郡,新郑,"新郑龙湖沙窝李祥云路,近鸿鹄路",近地铁,6642
263,永恒理想公元,金水,金水英协路郑汴路152号,南北,12500
264,正商瑞钻,新郑,"新郑龙湖双湖大道文昌路,近双湖大道",满二年,6590
265,和昌林与城,惠济,惠济北大学城承泽街6号,近地铁,10179
266,万科天伦紫台紫馨苑,惠济,惠济开元路文化路,次新房,14045
267,郑州华强城市广场(一二期),中原,中原五龙口电厂路,南,13314
268,罗马假日,金水,金水北环路花园路159号,满五年,12966
269,正商瑞钻,新郑,"新郑龙湖双湖大道文昌路,近双湖大道",近地铁,9785
270,伟业龙湖上城,金水,金水金水周边杨金路,南,14625
271,九锦台B区,金水,金水国基路中方园路,满五年,11755
272,亚新美好城邦,金水,金水农业路农业路172号,近地铁,15831
273,正商汇航铭筑,管城,管城管城周边航海东路,南,6578
274,金地铂悦,管城,管城世纪欢乐园航海东路,满五年,14653
275,正商河峪洲一号院,惠济,惠济邙山片文景街33号,南,15360
276,风和日丽家园,中原,中原五龙口煤仓北路16号,唯一住房,10871
277,建业花园里海棠苑,惠济,惠济北大学城开元路,多人关注,14944
278,朗悦公园道1号誉园,高新,高新区科学大道枫杨街29号,西南,14524
279,升龙天汇广场9号院,中原,中原五龙口嵩山北路126号,满二年,12994
280,中原名邸,中原,中原秦岭路秦岭路,近地铁,8375
281,正商花语里,中原,中原五龙口濮河路6号,车位充足,17994
282,升龙凤凰城(D区),金水,"金水玉凤路玉凤路,近青年路",南北,10972
283,水境怡园,惠济,惠济北大学城迎宾路9号,满五年,11316
284,东亚京尊(东苑),管城,"管城安徐庄通站路,近紫东路",南,6000
285,十八里河兴仁居二号院,管城,管城管南片霞飞路,满五年,8316
286,老街绿地郑东新苑一期,郑东,郑东新区绿地老街天赋路12-20号,近地铁,20554
287,朗曼新城(一期),巩义,巩义巩义城区石河路,绿化率高,9392
288,旭辉正荣首府,二七,二七华中片寿康路9号,南,12003
289,万科山河道,中原,"中原秦岭路华山路,近颍河西路",满二年,17524
290,绿都紫荆华庭脉动,管城,"管城管城周边南三环,近紫荆山南路",次新房,6563
291,东润华景,郑东,郑东新区郑东新区周边商都大道,南,7526
292,路劲国际城,中牟,中牟中牟城区商都大道,满二年,7033
293,华瑞紫韵城丽园,中原,中原常西湖建设西路,车位充足,10770
294,鑫苑鑫家(2期),二七,二七大学南路百禄街19号,南北,8555
295,和昌悦澜北苑,金水,金水花园路宏康路66号,满二年,14765
296,美景芳华,经开,"经开区远大理想城经开第三大街,近南三环",车位充足,7548
297,中方园东区,金水,金水北环路北三环路62号,南,8034
298,紫檀华都,金水,金水天明路天明路77号,有电梯,15082
299,金水世纪城,中原,中原秦岭路金水西路126号,近地铁,12717
300,康桥玥棠,二七,二七连云路南屏路,南北,13454
301,正商百合里,中原,中原五龙口濮河路7号,热门小区,12367
302,文化绿城,金水,金水中医院丰庆路4号,配套成熟,13033
303,正商汇航佳苑,管城,"管城管城周边航海东路,近东三环",房东急售,14405
304,华林都市家园,金水,金水南阳路南阳路242号,南,11842
305,亚新美好人家,二七,二七嵩山路淮南街22号,满五年,13132
306,绿地澜庭(一期),经开,经开区滨河新区经开第十八大街,南北,12149
307,雅居乐国际花园(东苑),郑东,郑东新区郑东新区周边象湖南路,满五年,16632
308,格林度假山庄(北区),经开,经开区第八大街航海东路1369号,绿化率高,13883
309,升龙天汇3号院,中原,中原五龙口桐柏北路,南,11230
