,name,address,area,tag,price
310,正商智慧城博园,新郑,新郑龙湖沙窝李正商大道,唯一住房,7352
311,星联湾,郑东,郑东新区郑东新区周边象辰路88号,次新房,11305
312,金色港湾,管城,管城管南片港湾路1号,南北,10486
313,金林公馆(北区),金水,金水玉凤路燕庄一街62号,满五年,17210
314,绿都紫荆华庭脉动,管城,"管城管城周边南三环,近紫荆山南路",近地铁,5953
315,瀚宇天悦(二期),金水,金水索凌路丰庆路118号,南北,19677
316,富田兴龙湾,新郑,"新郑龙湖阳光大道郑新路,近泰山路",满五年,7970
317,美盛教育港湾(一期),金水,金水丰庆路国基路83附16号,近地铁,18827
318,亚新美好城邦,金水,金水农业路农业路172号,南,16328
319,鸿园梧桐苑,郑东,郑东新区郑东新区周边鸿苑路66号,满二年,30372
320,和昌都汇广场,上街,上街济源路济源路86号,车位充足,4575
321,金锣湾鸿福园,管城,管城二里岗玉城街39号,南,16690
322,锦绣山河玉畅园,二七,二七嵩山南路庆泰路56号,满二年,12628
323,正商美誉铭筑,管城,"管城管城周边新州路,近郑新路",绿化率高,7000
324,金阳光居易,金水,金水天明路天明路72号,南,10967
325,远大理想城,经开,经开区远大理想城经北二路66号,满五年,10741
326,碧桂园西湖二号院,高新,高新区瑞达路南一街,近地铁,13747
327,幸福滨水家园(北院),经开,经开区滨河新区腾达路6号,南北,14383
328,正商幸福港湾D区,管城,管城二里岗城东路,满五年,12057
329,亚星盛世星苑,二七,二七长江路嵩山南路262号,南北,11376
330,正商汇航雅园,管城,管城管城周边第十六大街3号,满二年,12932
331,正商明钻二期,中原,中原五龙口电厂路19号,次新房,10405
332,财信圣堤亚纳,郑东,郑东新区黄河东路商都路21号,南北,19319
333,恒大绿洲(二期),经开,经开区第八大街经开第六大街73号,满二年,13949
334,碧水名苑,中牟,中牟中牟城区人文路,车位充足,6032
335,信保春风十里,经开,"经开区滨河新区华夏大道,近经南十二路",南北,12383
336,康桥溪山御府,二七,二七嵩山路嵩山南路138号,满五年,18852
337,绿云小区白雪里,二七,二七淮河路兴华南街,近地铁,16985
338,融创城开珑府2号院,惠济,"惠济北大学城金河路,近滨河路",绿化率高,14118
339,正商蔚蓝港湾,二七,二七嵩山路工人路413号,南北,12410
340,金锣湾万福园,管城,管城南关众诚街35号,满五年,13530
341,星联湾,郑东,郑东新区郑东新区周边象辰路88号,近地铁,10828
342,正商新蓝钻E区,管城,管城航海东路果园路35号,南,13638
343,碧源月湖和园,惠济,惠济大河路开元路,新上小区,13059
344,升龙凤凰城(A区),金水,金水玉凤路郑汴路127号,房东急售,12538
345,阳光嘉苑,金水,金水国基路国基路99号,随时可看,7576
346,国瑞城爵仕苑,新郑,"新郑龙湖沙窝李滨湖路,近祥云路",南,6061
347,康桥金域上郡5号院,二七,二七大学路汝河路26号,满二年,14862
348,银基王朝(三期),金水,金水曼哈顿福元路,车位充足,15448
349,江山书香名邸,二七,二七长江路长江中路108号,南北,11984
350,中凯华府,郑东,郑东新区通泰路金水东路9号,热门小区,21458
351,奥兰和园,管城,管城城东路城东南路,近地铁,15526
352,中原新城学府一号,中原,中原林山寨工人路23号,配套成熟,22820
353,龙泊桂园,新郑,"新郑龙湖阳光大道祥安路,近紫荆山南路",南北,5170
354,中亨文华苑,金水,金水花园路经七路15号,满二年,11556
355,正商智慧城博园,新郑,新郑龙湖沙窝李正商大道,近地铁,8363
356,美景美境(一期),金水,金水国基路国基路,车位充足,14581
357,丰源官邸,金水,金水未来路商城路9号,南,12796
358,康桥铂舍,金水,金水南阳路南阳路,满二年,6878
359,正商颖河港湾,中原,中原秦岭路颖河路76号,近地铁,10809
0,恒大绿洲(四期),经开,"经开区第八大街经开第七大街,近经南五路",南北,16965
1,中鼎翡翠晶典,管城,管城管南片航海东路36号,满五年,12059
2,橡树玫瑰城(南区),管城,管城安徐庄中州大道1188号,近地铁,10077
3,瀚宇天悦(1期),金水,金水文化路文化北路106号,南,15618
4,金水世纪城,中原,中原秦岭路金水西路126号,满五年,13914
5,正商汇航铭筑,管城,管城管城周边航海东路,近地铁,6355
6,富田太阳城(二期),管城,管城富田太阳城明月路52号,南,10392
7,翰林国际城桃李园,高新,高新区莲花街金梭路209号,满五年,12135
8,居易国际城(HA区),新郑,新郑龙湖华南城祥安路,近地铁,5257
9,美盛教育港湾(一期),金水,金水丰庆路国基路83附16号,南北,19236
10,绿都澜湾枫园,管城,管城管南片紫荆山南路,满五年,13377
11,永威城澜溪庭,管城,管城管南片宇通路,南北,13009
12,正商城和园1号院,二七,二七碧云路祥云路5号,满五年,11461
13,万科城湖心岛,中原,"中原中原周边科学大道,近红松路",车位充足,14450
14,正商城和园5号院,二七,二七碧云路祥云路29号,南北,11636
15,升龙又一城(2期),高新,高新区科学大道科学大道89号,满五年,10791
16,亚太明珠,经开,经开区远大理想城朝凤路78号,次新房,11920
17,康桥上城品,中原,中原陇海西路陇海西路306号,多人关注,12529
18,融创美盛象湖壹号二期,郑东,郑东新区郑东新区周边润泽路27号,南北,12321
19,威尼斯水城(三期西区),中原,中原五龙口桐柏北路100号,满五年,10935
20,万科城雅梅苑,高新,高新区科学大道创新大道,近地铁,11337
21,朗悦公园道1号玺园,高新,高新区科学大道枫杨街,南,17242
22,广电天韵,郑东,郑东新区龙子湖晨晖路1号,满五年,22593
23,七里香堤,管城,管城安徐庄紫东路156号,近地铁,13134
24,瑞隆城,金水,金水大石桥沙口路165号,南,12291
25,远大理想城,经开,经开区远大理想城经北二路66号,满五年,15749
26,富田丽景花园,金水,金水南阳路南阳路226号,车位充足,10650
27,天一建苑小区,郑东,郑东新区郑东新区周边象湖南路98号,南,10978
28,亚星盛世郦都,二七,二七嵩山路郑密路126号,有电梯,10715
29,文雅新世界(一期),金水,金水绿荫广场博颂路,近地铁,13914
30,鑫苑景园,二七,二七河医片合作路1号,车位充足,12834
31,龙湖上公馆,新郑,"新郑龙湖沙窝李祥和路,近滨湖路",西北,5941
32,华林都市家园,金水,金水南阳路南阳路242号,满二年,10226
33,通和明镜台,中原,"中原五龙口电厂路,近曙光路",近地铁,10152
34,民安北郡(三期),惠济,惠济大河路清华园路145号,次新房,12697
35,橡树玫瑰城(南区),管城,管城安徐庄中州大道1188号,南北,11086
36,瀚海海尚,金水,金水东风路东风路142号,满二年,9556
37,万科天伦紫台紫澜苑,惠济,"惠济北大学城大河路,近文化北路",南,15007
38,亚新美好城邦,金水,金水农业路农业路172号,满五年,18922
39,中原新城公园一号,中原,中原汝河路汝河路92号,近地铁,12440
40,瀚宇新城,金水,金水索凌路龙门路,南北,11055
41,泰宏建业国际城21号院,二七,二七嵩山路嵩山南路,南北,12778
42,东亚京尊(东苑),管城,"管城安徐庄通站路,近紫东路",满五年,6471
43,升龙凤凰城(A区),金水,金水玉凤路郑汴路127号,近地铁,11091
44,亚星望江居,二七,二七南三环环翠路140号,南,10250
45,长江一号(二期),二七,二七京广路京广快速路,满五年,13618
46,正弘蓝堡湾世熙(南区),金水,金水文博广场科源路,近地铁,22109
47,碧桂园龙城花园里,荥阳,荥阳荥阳城区索河路,车位充足,7188
48,盛润锦绣城,中原,中原碧沙岗棉纺西路18号,南,15854
49,中原新城学府一号,中原,中原林山寨工人路23号,满五年,24591
50,富田九鼎世家,经开,经开区第三大街经开第五大街88号,近地铁,16517
51,招商天地华府,二七,二七嵩山路嵩山南路,南北,10574
52,正商东方港湾,郑东,郑东新区新东站片康平路9号,满五年,18536
53,金桂苑(金水),金水,金水博颂路博颂路36号,南,11260
54,迎宾路3号,惠济,惠济大河路迎宾路3号,满二年,15984
55,绿云小区阳春里,二七,二七淮南街淮南街16号,次新房,9869
56,绿都澜湾樾园,管城,"管城管南片花溪东路,近霞飞路",南北,13963
57,正商东方港湾,郑东,郑东新区新东站片康平路9号,满五年,17587
58,中鼎花园,金水,金水国基路文化北路36号,南,10296
59,康桥溪棠,新郑,新郑龙湖双湖大道祥安路,满二年,7262
60,惠众西城一品,中原,中原秦岭路秦岭路19号,南北,12869
61,正弘臻筑,郑东,"郑东新区北龙湖龙腾二街,近龙湖内环南路",满五年,70605
62,正商世纪港湾,金水,金水丰庆路丰庆路65号,近地铁,11924
63,恒大绿洲(三期),经开,经开区第三大街经开第七大街58号,绿化率高,14319
64,商城路3号院(公寓住宅),金水,金水英协路商城东路3号,南,12872
65,正商城福苑,二七,二七长江路长江东路8号,热门小区,15292
66,文化绿城,金水,金水中医院丰庆路4号,满五,12161
67,金沙湖高尔夫观邸(北区),经开,经开区第三大街经南八路,南,12922
68,华润城市知音,惠济,惠济刘寨博颂路50号,满五年,9319
69,正弘数码公寓,金水,金水文博广场文博西路25号,近地铁,16891
70,郑州国瑞静香园,金水,金水三全路三全路,南,9532
71,凯田花园,中原,中原淮河西路秦岭路238号,满五年,10874
72,文雅新世界(一期),金水,金水绿荫广场博颂路,近地铁,12326
73,普罗旺世波特兰,金水,金水国基路宏达街88号,南北,15127
74,正商华钻澜庭2号院,管城,管城安徐庄紫辰路,有电梯,12922
75,锦艺金水湾观臻苑,金水,金水索凌路文化北路,近地铁,17724
76,正商中州城百合园,管城,管城安徐庄青山路,南,9901
77,正商蓝海港湾百合湾,管城,管城二里岗金城街27号,满五年,14394
78,中方园西区,金水,金水丰庆路北环路116号,近地铁,11414
79,龙居兰亭,中原,中原五龙口冉屯东路,次新房,9714
80,正弘春晓,金水,金水绿荫广场索凌路8号,南北,8473
81,恒大绿洲(二期),经开,经开区第八大街经开第六大街73号,满五年,17304
82,正商华钻澜庭2号院,管城,管城安徐庄紫辰路,绿化率高,12529
83,新芒果春天,高新,高新区科学大道长椿路16号,南,9730
84,长江一号(一期),二七,二七长江路长江东路,满五年,12496
85,郑地新港华苑,管城,"管城紫荆山路航海东路,近众城街",车位充足,13949
86,华瑞紫韵城福园,中原,中原中原西路顺昌路126号,南北,10373
87,中联创橄榄城伍号院,二七,二七连云路连云路128号,满五年,11815
88,宏鑫花园,二七,二七嵩山路兴华南街169号,近地铁,10211
89,盛世卧龙城北院,中原,中原帝湖华山路28号,东北,11486
90,橄榄城润泽园,二七,二七连云路贺江路151号,满五年,14585
91,龙湖锦艺城,新郑,新郑龙湖华南城双湖东道2号,近地铁,7960
92,中鼎花园,金水,金水国基路文化北路36号,南,10493
93,龙湖景粼玖序,高新,高新区科学大道春藤路5号,满五年,20581
94,恒大绿洲(二期),经开,经开区第八大街经开第六大街73号,近地铁,14576
95,美景芳华,经开,"经开区远大理想城经开第三大街,近南三环",南北,6977
96,格林度假山庄(南区),经开,经开区第八大街经南二路29号,满五年,11291
97,建业贰号城邦,金水,金水水上公园农业路22号,近地铁,20787
98,富田九鼎世家,经开,经开区第三大街经开第五大街88号,西,16301
99,华润置地新时代广场,郑东,"郑东新区新东站片商鼎路,近嘉园路",满五年,9045
100,海马公园(C区),郑东,郑东新区新东站片普惠路39号,近地铁,27673
101,水榭华城,新郑,新郑龙湖华南城双湖大道东段77号,南,6819
102,假日蓝湾,金水,金水东风路中方园路9号,满五年,12004
103,中建滨水苑,航空,"航空港北港滨河西路,近归航路",近地铁,8158
104,紫檀华都,金水,金水天明路天明路77号,南,12520
105,亚新美好人家,二七,二七嵩山路淮南街22号,满五年,15321
106,文博花园,金水,金水文博广场文博东路1号,南,25154
107,绿地澜庭(一期),经开,经开区滨河新区经开第十八大街,满二年,12055
108,坤达祥龙城,新郑,新郑龙湖沙窝李祥云路89号,南北,7191
109,国龙绿城怡园(1期),郑东,郑东新区东风南路心怡路,满二年,18129
110,正商汇航铭筑,管城,管城管城周边航海东路,多人关注,6805
111,圣菲城(南区),金水,金水花园路鑫苑西路6号,东南,16474
112,长兴苑,惠济,惠济思念果岭西山路99号,满五年,6501
113,东润城(三期裕园),郑东,郑东新区郑东新区周边原圃路30号,近地铁,10345
114,金沙湖高尔夫观邸(北区),经开,经开区第三大街经南八路,车位充足,12697
115,雅阁思达,金水,金水大石桥二环支路11号,南,11459
116,正商世纪港湾,金水,金水丰庆路丰庆路65号,满五年,11703
117,防疫路商务厅家属院,金水,金水大石桥防疫路1号,车位充足,18887
118,锦绣山河玉畅园,二七,二七嵩山南路庆泰路56号,南,12142
119,华瑞紫金嘉苑,金水,"金水三全路丰庆路,近金冠路",满五年,14977
120,金沙湖高尔夫观邸(北区),经开,经开区第三大街经南八路,南北,12585
121,康桥铂舍,金水,金水南阳路南阳路,满五年,7689
122,盛澳金尊府,管城,"管城管南片腾飞路,近尚庄路",车位充足,16601
123,金印阳光城,金水,"金水国基路宏明路,近柳西路",南北,10259
124,基正唐宁1號,新郑,新郑龙湖阳光大道新郑快速通道,满五年,7165
125,亚星盛世雅居,二七,二七长江路长江中路127号,近地铁,13827
126,和昌珑悦,惠济,惠济刘寨丰华路,次新房,7362
127,宽视界,新郑,新郑龙湖华南城双湖大道东路36号,南北,4839
128,宏远小区,金水,金水文化路红专路103号,唯一住房,7103
129,金沙湖高尔夫观邸(北区),经开,经开区第三大街经南八路,近地铁,12216
130,康桥九溪天悦,高新,高新区科学大道庄王路19号,次新房,10195
131,汉飞金沙国际,金水,金水沙口路沙口路1号,南,12545
132,光明索河湾一期,荥阳,荥阳荥阳城区兴华路88号,满五年,5044
133,美盛教育港湾(一期),金水,金水丰庆路国基路83附16号,近地铁,20225
134,长江一号(二期),二七,二七京广路京广快速路,南,13026
135,康桥玥棠,二七,二七连云路南屏路,满五年,12726
136,郑州国瑞静香园,金水,金水三全路三全路,东南,10231
137,鑫苑世家,金水,金水文博广场农科路9号,满五年,21687
138,亚星环翠居,二七,"二七航海路嵩山南路,近黄岗寺路",近地铁,12377
139,华林都市家园,金水,金水南阳路南阳路242号,南北,12084
140,富田兴和湾,新郑,"新郑龙湖沙窝李紫荆山南路,近郑州绕城高速",满二年,7714
141,万科天伦紫台紫澜苑,惠济,"惠济北大学城大河路,近文化北路",近地铁,12250
142,阳光嘉苑,金水,金水国基路国基路99号,次新房,10356
143,龙跃花园,二七,二七政通路政通路49号,南北,10080
144,万科荣成兰乔圣菲(别墅),中牟,中牟中牟城区广惠街,热门小区,22414
145,普罗旺世二期罗曼维森,金水,金水索凌路国基路168号,近地铁,13404
146,谦祥万和城B区,高新,高新区科学大道长椿路216号,价格优惠,10670
147,康桥溪棠,新郑,新郑龙湖双湖大道祥安路,南北,6960
148,郑地新港华苑,管城,"管城紫荆山路航海东路,近众城街",满五年,16270
149,永威枫香庭西院,管城,管城安徐庄郑新路,近地铁,13964
150,长城康桥花园,管城,管城商代遗址郑汴路39号,南北,14926
151,远大理想城,经开,经开区远大理想城经北二路66号,满五年,13835
152,正商家河家华庭一号院,惠济,"惠济大河路开元路,近江山路",车位充足,13525
153,聚福园2期,金水,金水索凌路宏泰路55号,南,10605
154,华瑞紫韵城丽园,中原,中原常西湖建设西路,满二年,11568
155,永威观澜庭,管城,管城管南片宇通路,绿化率高,13114
156,梧桐新语,中原,中原五龙口冉屯路,南北,11411
157,康桥美棠,二七,二七连云路南屏路,满五年,12329
158,亚星盛世星苑,二七,二七长江路嵩山南路262号,近地铁,12002
159,金沙湖高尔夫观邸(北区),经开,经开区第三大街经南八路,南,12360
160,瀚海晴洲,金水,金水国基路国基路,满五年,10607
161,幸福滨水家园(南院),经开,经开区滨河新区腾达路9号,次新房,15019
162,亚星城市山水,二七,二七嵩山路长江中路129号,南,11574
163,泰宏建业国际城16号院,二七,二七大学路金沙江路222号,唯一住房,11690
164,万科城紫兰苑,高新,高新区科学大道须水河东路133号,近地铁,10260
165,万科城秋棠苑,高新,"高新区科学大道科学大道,近三叶路",车位充足,19139
166,帝苑学府,高新,高新区科学大道樱花街5号,南北,17529
167,绿城黄河锦园,金水,金水水上公园黄河路85号,满二年,13096
168,永威南樾瑞苑,航空,航空港北港桥航路74号,近地铁,8989
169,曼哈顿广场,金水,"金水曼哈顿金水路288号,金水路305号",车位充足,12214
170,华林都市家园,金水,金水南阳路南阳路242号,南,14925
171,瑞隆城,金水,金水大石桥沙口路165号,满五年,12567
172,美景鸿城(三期鸿福),管城,管城航海东路腾飞路4号,次新房,13390
173,阳光城9号院,管城,管城安徐庄南台路49号,南,15552
174,橡树玫瑰城(南区),管城,管城安徐庄中州大道1188号,满五年,11124
175,海马公园66公社,郑东,"郑东新区新东站片福禄东路,近普惠路",近地铁,19157
176,永丰乐城公园里,新郑,新郑龙湖沙窝李紫荆山南路,南北,6552
177,和昌盛世城邦润园,航空,航空港南港乔松街106号,满五年,6507
178,建业森林半岛(金水),金水,"金水中医院东风路,近天明路",近地铁,15468
179,正商花语里,中原,中原五龙口濮河路6号,南,15689
180,美景美境(一期),金水,金水国基路国基路,南北,17519
181,融创美盛象湖壹号(1期),郑东,"郑东新区郑东新区周边凤栖街,近润泽路",满二年,11499
182,亚星盛世家园,二七,二七兴华南街长江中路128号,近地铁,10900
183,长城康桥花园,管城,管城商代遗址郑汴路39号,车位充足,14159
184,中鼎花园,金水,金水国基路文化北路36号,南北,10645
185,金成时代广场,金水,金水黄河路姚砦路133号,满二年,14133
186,泰宏阳光和苑,郑东,郑东新区龙子湖薛岗街51号,次新房,19881
187,郑州市土地局家属院,金水,金水经三路经一路北26号,南北,11030
188,恒大绿洲(一期),经开,经开区第八大街经开第八大街76号,近地铁,17409
189,龙鑫苑,郑东,郑东新区兴荣街通泰路41号,绿化率高,15749
190,美景天城,管城,管城富田太阳城石化路69号,多人关注,11442
191,未来城(管城),管城,管城商代遗址商城东路10号,南北,13882
192,五建新街坊5号院,中原,中原郑上路小学建设西路108附6号,满五年,14555
193,建业花园里海棠苑,惠济,惠济北大学城开元路,近地铁,14331
194,正商智慧城雅园,新郑,新郑龙湖沙窝李滨湖路,南北,10433
195,华林都市家园,金水,金水南阳路南阳路242号,满五年,14982
196,帝湖花园莱茵东郡,中原,中原帝湖桐柏南路98号,近地铁,23946
197,和昌珑悦,惠济,惠济刘寨丰华路,多人关注,7778
198,绿洲云顶,金水,金水经三路晨旭路5号,东,12704
199,海悦雅居,二七,二七大学路郑航街21号,满五年,11482
200,华瑞紫金嘉苑,金水,"金水三全路丰庆路,近金冠路",近地铁,13500
201,普罗旺世波特兰,金水,金水国基路宏达街88号,多人关注,15175
202,汉飞城市公园(东区),金水,金水花园路宏明路,南,10958
203,城开绿城绿园(二期),中原,"中原桐柏路五龙口南路,近桐柏北路",满二年,10716
204,郑州国瑞静香园,金水,金水三全路三全路,车位充足,11468
205,居易国际城(HA区),新郑,新郑龙湖华南城祥安路,南北,5000
206,鑫苑鑫家(1期),二七,"二七大学南路大学南路,近南四环",满五年,8608
207,裕华第九城市,惠济,惠济省体育中心三全路21号,近地铁,11064
208,阳光城檀悦,经开,经开区远大理想城航海东路,南,18520
209,长江一号(二期),二七,二七京广路京广快速路,满五年,14337
210,绿洲云顶,金水,金水经三路晨旭路5号,近地铁,11804
211,农业厅家属院(农业路),金水,金水水上公园农业路27号,南,12279
212,荣邦城,高新,高新区科学大道牡丹路38号,满五年,10759
213,亚太明珠,经开,经开区远大理想城朝凤路78号,近地铁,12720
214,中方园西区,金水,金水丰庆路北环路116号,车位充足,10870
215,五建新街坊3号院,中原,中原郑上路小学建设西路,南北,12062
216,国龙绿城怡园(1期),郑东,郑东新区东风南路心怡路,满五年,17342
217,远大理想城,经开,经开区远大理想城经北二路66号,近地铁,14995
218,正商明钻一期,中原,中原五龙口电厂路19号,南,12201
219,原田花园,金水,金水科技市场文化路65号附1号,满五年,21778
220,万华城华府,高新,高新区科学大道郁香路37号,近地铁,14286
221,升龙又一城(1号院),高新,"高新区科学大道科学大道,近长椿路",南北,13000
222,伟业栖岸,金水,金水燕庄福元路3号,满五年,12407
223,正商园田花园,金水,金水丰庆路丰庆路63号,近地铁,10372
224,正商智慧城睿园,新郑,新郑龙湖沙窝李郑新快速路,次新房,11583
225,工会干校家属院,金水,金水文化路经七路,南北,12550
226,金水公安分局家属院(文劳路),金水,金水中医院文劳路9号,满二年,10570
227,阳光馥园,高新,高新区科学大道桂花西街3号,次新房,15131
228,富田太阳城(二期),管城,管城富田太阳城明月路52号,南北,10371
229,伟业龙湖上城,金水,金水金水周边杨金路,满二年,13273
230,美景鸿城(三期鸿福),管城,管城航海东路腾飞路4号,南北,13907
231,珠江荣景南苑,惠济,"惠济省体育中心江山路,近天河路",满五年,7203
232,卧龙新村,中原,中原汝河路华山路85号,近地铁,7836
233,升龙城8号院,二七,二七嵩山路航海中路106号,南北,12263
234,万科城雅梅苑,高新,高新区科学大道创新大道,满五年,10861
235,阳光城8号院,管城,"管城航海东路长江东路,近尚庄路",近地铁,21177
236,和昌珑悦,惠济,惠济刘寨丰华路,南北,7273
237,汉飞城市公园(东区),金水,金水花园路宏明路,满五年,10646
238,裕华满园,高新,高新区科学大道莲花街,近地铁,12519
239,同汇花园,中原,中原常西湖建设西路,次新房,7304
0,同汇花园,中原,中原常西湖建设西路,南,7304
1,正商金域世家,中原,中原桐柏路金水西路106号,满五年,13771
2,中鼎花园,金水,金水国基路文化北路36号,近地铁,10036
3,保利永威西溪花园,高新,高新区科学大道白杨路12号,南北,15357
4,金科城(一期北院),高新,高新区科学大道月桂路21号,满五年,18704
5,和昌花漾里,惠济,"惠济刘寨南阳路,近博颂路",近地铁,15689
6,中鼎花园,金水,金水国基路文化北路36号,次新房,10785
7,威尼斯水城(三期西区),中原,中原五龙口桐柏北路100号,南,10905
8,长江一号(二期),二七,二七京广路京广快速路,满五年,13484
9,绿都云立方,二七,"二七万达广场大学南路,近双铁路",近地铁,6000
10,正商华钻湾景1号院,管城,管城二里岗豫英路107号,南北,15692
11,美盛教育港湾(一期),金水,金水丰庆路国基路83附16号,满五年,19513
12,嘉辰丽景苑,金水,金水广电南路广电南路26号,南,17389
13,正商新蓝钻A区,管城,管城航海东路航海东路70号,满二年,14462
14,正商玉兰谷达园,惠济,惠济邙山片绿源路6号,车位充足,10000
15,建业运河上院,惠济,惠济大河路清济街8号,南北,10282
16,黄河建工集团家属院,金水,金水国基路花园北路62号,满二年,11021
17,佳润滨河家园,郑东,郑东新区郑东新区周边凤栖街,近地铁,11852
18,文雅新世界(二期),金水,金水绿荫广场博颂路34号,车位充足,11683
19,锦绣江南,二七,二七兴华南街兴华南街99号,南,11291
20,万科城雅梅苑,高新,高新区科学大道创新大道,满五年,10857
21,龙跃家园,二七,二七嵩山路交通路15号,近地铁,15303
22,富田太阳城(二期),管城,管城富田太阳城明月路52号,南北,10000
23,翰林国际城桃李园,高新,高新区莲花街金梭路209号,满五年,11640
24,正商华钻澜庭1号院,管城,管城安徐庄紫辰路75号,南北,13743
25,谦祥万和城B区,高新,高新区科学大道长椿路216号,满二年,12671
26,鑫苑现代城,二七,二七京广路庆丰街17号,近地铁,18785
27,文雅青年公寓,高新,高新区瑞达路瑞达路97号,车位充足,13637
28,中鼎花园,金水,金水国基路文化北路36号,南,10258
29,华瑞紫金嘉苑,金水,"金水三全路丰庆路,近金冠路",满二年,15720
30,帝苑学府,高新,高新区科学大道樱花街5号,次新房,17942
31,阳光城5号院,管城,管城安徐庄尚德路6号,多人关注,13044
32,和昌悦澜北苑,金水,金水花园路宏康路66号,南北,13616
33,亚星盛世郦都,二七,二七嵩山路郑密路126号,满二年,11106
34,中原新城王府小区(东区),中原,中原凯旋门前进路81号,南北,10702
35,升龙城2号院,二七,"二七升龙国际兴华南街,政通路",满二年,13797
36,美景鸿城(三期鸿福),管城,管城航海东路腾飞路4号,近地铁,11186
37,锦艺金水湾观澜苑,金水,金水文化路贾鲁河南路69号,车位充足,14054
38,开祥御龙城,金水,金水东风路天明路82号,南北,12958
39,科新苑A区,金水,金水东风路东风路,满五年,22889
40,郑州碧桂园二期湖光山色,荥阳,荥阳洞林湖环城南路,近地铁,10579
41,新合鑫观悦锦苑,高新,高新区科学大道西四环310号,车位充足,10547
42,万科天伦紫台紫澜苑,惠济,"惠济北大学城大河路,近文化北路",南北,25782
43,永威书香庭,管城,管城管南片市场街89号,满五年,13327
44,金源城上城,中原,中原三官庙建设西路,近地铁,10640
45,正商城和园3号院,二七,二七碧云路祥云路,南,13111
46,康桥金域上郡2号院,二七,二七大学路勤劳路5号,满二年,17709
47,锦艺金水湾观源苑,金水,金水三全路贾鲁河北路36号,南北,15448
48,正弘数码公寓,金水,金水文博广场文博西路25号,满二年,18696
49,阳光花苑,中原,中原中原西路中原西路169号,车位充足,12097
50,长江一号(二期),二七,二七京广路京广快速路,南北,14249
51,富田丽景花园,金水,金水南阳路南阳路226号,满五年,12596
