,name,address,area,tag,price
52,绿都云立方,二七,"二七万达广场大学南路,近双铁路",近地铁,6046
53,建业运河上院,惠济,惠济大河路清济街8号,南北,9856
54,东原阅城一期,高新,高新区科学大道秋棠路7号,满二年,12885
55,正商幸福港湾A区,管城,管城管南片城东南路37号,次新房,9737
56,帝苑学府,高新,高新区科学大道樱花街5号,南,17742
57,安泰金苑,金水,金水三全路三全路86号,满五年,9594
58,任砦北街6号院,金水,金水大石桥任砦北街6号,近地铁,8766
59,泰宏建业国际城16号院,二七,二七大学路金沙江路222号,南北,10880
60,融创御湖宸院(1期),中原,中原帝湖桐柏路,南北,17257
61,正弘蓝堡湾世熙(北区),金水,金水文博广场东风路14附2号,满二年,21915
62,阳光城8号院,管城,"管城航海东路长江东路,近尚庄路",近地铁,15665
63,海珀兰轩,经开,经开区第三大街经开第一大街5号,车位充足,14513
64,正商新蓝钻A区,管城,管城航海东路航海东路70号,南,14166
65,金色港湾,管城,管城管南片港湾路1号,满五年,9358
66,绿都云立方,二七,"二七万达广场大学南路,近双铁路",近地铁,6000
67,康桥金域上郡3号院,二七,二七大学路汝河路28号,车位充足,17980
68,升龙凤凰城(A区),金水,金水玉凤路郑汴路127号,南北,11137
69,橡树玫瑰城(南区),管城,管城安徐庄中州大道1188号,满二年,13242
70,美景天城,管城,管城富田太阳城石化路69号,近地铁,9454
71,绿地璀璨天城,惠济,惠济江山路江山路30号,南,11143
72,梧桐新语,中原,中原五龙口冉屯路,满五年,12586
73,祝福红城三号院(四期),高新,高新区科学大道药厂街81号,车位充足,13275
74,美景鸿城(一期鸿韵),管城,管城管南片腾飞路1号,南北,13415
75,建业城市花园,金水,金水燕庄建业路88号,满五年,11784
76,帝湖花园东王府,中原,中原帝湖桐柏南路98号,近地铁,10699
77,富田兴龙湾,新郑,"新郑龙湖阳光大道郑新路,近泰山路",南北,7276
78,清华紫光园,金水,金水丰庆路国基路89号,满五年,9131
79,祝福红城(二期),高新,高新区科学大道碧桃路109号,近地铁,10562
80,锦艺金水湾观臻苑,金水,金水索凌路文化北路,绿化率高,15715
81,锦绣家苑(东苑),郑东,郑东新区郑东新区周边恒通路,南,5529
82,星联湾,郑东,郑东新区郑东新区周边象辰路88号,近地铁,11036
83,大正水晶森林1期,中原,中原中原周边须水河东路31号,新上小区,12034
84,建业森林半岛(金水),金水,"金水中医院东风路,近天明路",随时可看,19073
85,正弘澜庭叙B区,惠济,惠济英才街豫泰路17号,南北,17130
86,万锦嘉园,经开,经开区第三大街经北一路65号,近地铁,14960
87,中原新城学府一号,中原,中原林山寨工人路23号,南北,30722
88,正商中州城百合园,管城,管城安徐庄青山路,满五年,11774
89,四月天小区,金水,金水国基路国基路102号,近地铁,12358
90,和昌林与城,惠济,惠济北大学城承泽街6号,南北,9558
91,绿都澜湾枫园,管城,管城管南片紫荆山南路,房东诚售,15387
92,和昌悦澜南苑,金水,金水花园路宏康路67号,满五年,15122
93,普罗旺世二期罗曼维森,金水,金水索凌路国基路168号,近地铁,18114
94,东润城(二期璟园),郑东,郑东新区郑东新区周边原圃路29号,南北,9391
95,富田太阳城(三期),管城,管城世纪欢乐园映月路,满五年,7308
96,明天花园,金水,金水博颂路博颂路37号,近地铁,13077
97,富田丽景花园,金水,金水南阳路南阳路226号,南北,11543
98,东润泰和,金水,"金水中医院文劳路,近信息学院路",满二年,24228
99,富田太阳城(二期),管城,管城富田太阳城明月路52号,近地铁,9459
100,融信奥体世纪1期,中原,中原中原周边西四环,车位充足,13789
101,正商经开广场,经开,"经开区第八大街航海东路,近经开第九大街",南北,8095
102,亚星盛世家园,二七,二七兴华南街长江中路128号,满五年,14427
103,恒大绿洲(二期),经开,经开区第八大街经开第六大街73号,车位充足,14766
104,中信嘉苑,郑东,郑东新区天赋路天时路9路,南北,17500
105,瀚宇天悦(二期),金水,金水索凌路丰庆路118号,近地铁,17332
106,安泰新龙小区,金水,金水三全路宏祥路28号,南北,10536
107,郑地新港华苑,管城,"管城紫荆山路航海东路,近众城街",满五年,16193
108,绿城MINI国际,金水,金水金水路黄河路85号,近地铁,11966
109,绿都澜湾樾园,管城,"管城管南片花溪东路,近霞飞路",南北,16020
110,昌建君悦府,二七,"二七华中片南四环,近嵩山路",满五年,10050
111,瀚海晴洲,金水,金水国基路国基路,近地铁,11131
112,阳光城8号院,管城,"管城航海东路长江东路,近尚庄路",南,14801
113,金苑小区(中原),中原,中原帝湖航海路,满五年,10083
114,保利罗兰香谷,中牟,中牟中牟城区凤栖路,近地铁,8262
115,龙腾盛世,郑东,郑东新区黄河南路金水东路11号,南北,23742
116,奥兰花园,郑东,郑东新区新东站片福禄路16号,满五年,22414
117,永威书香庭,管城,管城管南片市场街89号,近地铁,13649
118,翰林国际城桃李园,高新,高新区莲花街金梭路209号,南,13845
119,工银小区,金水,金水东明路东明路北209号,满五年,11218
120,正商新蓝钻A区,管城,管城航海东路航海东路70号,南北,14372
121,郑州国瑞静香园,金水,金水三全路三全路,满二年,10371
122,亚星盛世家园,二七,二七兴华南街长江中路128号,近地铁,13694
123,碧桂园天悦,经开,经开区远大理想城经开第一大街,西南,17090
124,普罗旺世波特兰,金水,金水国基路宏达街88号,满五年,16049
125,康桥知园,管城,管城城东路未来路,近地铁,18035
126,南熙福邸,郑东,郑东新区郑东新区周边大有路23号,南北,12217
127,郑地新港华苑,管城,"管城紫荆山路航海东路,近众城街",满五年,15222
128,万华城郁香苑,高新,高新区科学大道郁香路69号,近地铁,13830
129,七里香堤,管城,管城安徐庄紫东路156号,绿化率高,12609
130,永威书香庭,管城,管城管南片市场街89号,南,13363
131,正商新蓝钻E区,管城,管城航海东路果园路35号,满二年,14921
132,祝福红城(一期),高新,高新区科学大道碧桃路109号,次新房,10170
133,泰宏建业国际城10号院,二七,二七嵩山路绿水路,南北,13235
134,万山府院,二七,二七嵩山路淮河东路38号,满五年,11649
135,瀚宇天悦(二期),金水,金水索凌路丰庆路118号,近地铁,16435
136,华储佳苑,管城,管城世纪欢乐园德凤街20号,南,12829
137,悦府海棠,新郑,新郑龙湖沙窝李文昌路58号,满二年,6827
138,建业花园里海棠苑,惠济,惠济北大学城开元路,近地铁,13830
139,金水世纪城,中原,中原秦岭路金水西路126号,车位充足,15257
140,兴隆臻园,惠济,惠济刘寨粮仓南路22号,南,15318
141,正弘中央公园麓林苑,航空,航空港北港大航路90号,满二年,8661
142,汉飞金沙国际,金水,金水沙口路沙口路1号,次新房,10000
143,金地小区,中原,中原桐柏北路桐柏路,南,8361
144,正商城裕园6号院,二七,二七南三环三峡路,近地铁,14197
145,富田兴龙湾,新郑,"新郑龙湖阳光大道郑新路,近泰山路",南,7427
146,长江一号(二期),二七,二七京广路京广快速路,次新房,13458
147,文化绿城,金水,金水中医院丰庆路4号,东南,13345
148,绿都云立方,二七,"二七万达广场大学南路,近双铁路",满五年,5938
149,康桥原溪里2号院,新郑,新郑龙湖华南城祥安路,近地铁,7081
150,锦绣山河玉晖园,二七,二七二七周边嵩山南路375号,南北,10986
151,升龙城五号院,二七,二七航海路兴华南街,满五年,12390
152,星联湾,郑东,郑东新区郑东新区周边象辰路88号,车位充足,11005
153,润丰锦尚,航空,"航空港北港鄱阳湖路,近长安路",南,7895
154,华逸名家,二七,二七大学路航海中路105号,满五年,10000
155,金林社区大观国际居住区南区,金水,金水玉凤路玉凤路362号,近地铁,14504
156,锦艺金水湾观锦苑,金水,金水索凌路文化路,南,14605
157,70年代尚景小区,中原,中原汝河路伏牛路236-13号,满二年,12562
158,金锣湾鸿福园,管城,管城二里岗玉城街39号,近地铁,15653
159,万科美景龙堂,管城,"管城管南片中州大道,近岔河路",车位充足,16550
160,绿都澜湾梓园,管城,管城管南片紫荆山南路,南北,12481
161,正商林语溪岸6号院,惠济,惠济迎宾路中州大道,满二年,11449
162,河南省化学研究所家属院,金水,金水花园路红专路52号,车位充足,13424
163,永恒亲亲家园,管城,管城管南片未来路859号,南北,11957
164,正商世纪港湾,金水,金水丰庆路丰庆路65号,满五年,13044
165,融创中原壹号院,郑东,"郑东新区北龙湖如意东路,近朝阳路",近地铁,57646
166,风和日丽家园,中原,中原五龙口煤仓北路16号,南,10046
167,帝湖花园西王府,中原,中原帝湖桐柏南路77号,满二年,9038
168,世纪家苑,经开,经开区第三大街经开第二大街,车位充足,8609
169,融创美盛象湖壹号(1期),郑东,"郑东新区郑东新区周边凤栖街,近润泽路",南,11500
170,恒大城牡丹园,高新,"高新区科学大道牡丹路,近连霍高速",满二年,13575
171,裕鸿世界港丽宫,航空,航空港北港郑港六路10号,近地铁,7868
172,同乐社区(南院),金水,金水东风路东风路13号,车位充足,11067
173,昆仑望岳东苑,中原,中原中原西路华山路,南,20968
174,永恒理想公元,金水,金水英协路郑汴路152号,满五年,13342
175,永恒理想公元,金水,金水英协路郑汴路152号,近地铁,13874
176,黄河美邸,惠济,惠济北大学城英才街11号,车位充足,10246
177,阳光城8号院,管城,"管城航海东路长江东路,近尚庄路",南北,20793
178,绿都澜湾枫园,管城,管城管南片紫荆山南路,满二年,16297
179,新嘉苑小区,新郑,新郑龙湖双湖大道梅山路,次新房,4822
180,亚星盛世云水居,二七,二七二七周边嵩山南路,南,11648
181,万科城采薇苑,高新,"高新区科学大道科学大道,近红叶路",满二年,17000
182,东润城(二期璟园),郑东,郑东新区郑东新区周边原圃路29号,车位充足,10247
183,东润城(二期璟园),郑东,郑东新区郑东新区周边原圃路29号,南北,11109
184,有色地质家园(A区),郑东,郑东新区郑东新区周边雁鸣路,满二年,7481
185,融创美盛芳园,郑东,郑东新区郑东新区周边和风街67号,南北,16090
186,保利天汇,管城,"管城航海东路航海东路,近机场高速",满二年,22378
187,湖畔花园,中原,"中原中原周边河阳路,近青梅路",次新房,11901
188,政七街27号院,金水,金水花园路政七街27号,南北,11569
189,东润城(一期臻园),郑东,郑东新区郑东新区周边原圃路39号,满二年,9989
190,永威枫香庭东院,管城,管城安徐庄中州大道,次新房,13285
191,升龙凤凰城(D区),金水,"金水玉凤路玉凤路,近青年路",南北,13408
192,瀚海泰苑,金水,金水陈寨北三环路52号,满二年,14818
193,五龙新城香榭园,中原,中原五龙口漳河路12号,次新房,12346
194,海悦华府,二七,二七大学路沅江路87号,多人关注,10740
195,美景麟起城一号院,惠济,惠济北大学城贾鲁河北路12号,南,15345
196,正商智慧城颖园,新郑,新郑龙湖沙窝李正商大道,满二年,7481
197,德润海悦华庭,二七,二七长江路赣江路163号,多人关注,11934
198,海马公园(A区),郑东,郑东新区新东站片普惠路,南,25325
199,丰源官邸,金水,金水未来路商城路9号,唯一住房,11803
200,鸿园梧桐苑,郑东,郑东新区郑东新区周边鸿苑路66号,近地铁,17323
201,晶华城(1期),中原,中原五龙口洲海路,车位充足,11383
202,泰宏阳光和苑,郑东,郑东新区龙子湖薛岗街51号,南北,19820
203,邙山教委家属院,惠济,惠济刘寨南阳路184号,满二年,6586
204,恒大绿洲(三期),经开,经开区第三大街经开第七大街58号,次新房,21626
205,龙源世纪龙城,管城,管城航海东路石化路9号,南北,13551
206,颍河路194号院,中原,中原碧沙岗颍河路194号,满五年,12996
207,汇泉西悦城2号院,中原,中原陇海西路金田路15号,近地铁,10113
208,坤达祥龙城,新郑,新郑龙湖沙窝李祥云路89号,南北,7182
209,正商中州城百合园,管城,管城安徐庄青山路,满二年,11100
210,万华城悦府,高新,高新区科学大道翠竹街,车位充足,13917
211,天伦水晶城,金水,金水陈寨北三环路56号,南北,10412
212,清华紫光园,金水,金水丰庆路国基路89号,满二年,10089
213,正商恒钻,金水,金水沙口路沙口路8号,次新房,13298
214,金锣湾鸿福园,管城,管城二里岗玉城街39号,南,16130
215,万科城雅梅苑,高新,高新区科学大道创新大道,满五年,10865
216,万科大都会和悦苑,二七,二七连云路南荆路,近地铁,12320
217,融创御湖宸院(1期),中原,中原帝湖桐柏路,南北,20010
218,老街绿地郑东新苑四期,郑东,郑东新区绿地老街天赋路30号,满五年,25000
219,安泰嘉园,金水,金水经三路福彩路5号,近地铁,15403
220,亚星望江居,二七,二七南三环环翠路140号,南,12150
221,曼哈顿广场,金水,"金水曼哈顿金水路288号,金水路305号",满五年,12373
222,绿都东澜岸(一号院),经开,经开区滨河新区金秋路98号,次新房,8692
223,郑地美景东望1期,郑东,郑东新区郑东新区周边明阳街39号,南北,9934
224,同汇花园,中原,中原常西湖建设西路,满二年,7615
225,有色地质家园(B区),郑东,郑东新区商都路雁鸣路,南北,8444
226,豫发大运城蓝山公馆,航空,航空港北港鄱阳湖路,满二年,9357
227,盛澳金尊府,管城,"管城管南片腾飞路,近尚庄路",车位充足,17297
228,碧桂园西湖五号院,高新,高新区瑞达路木香街,南北,13704
229,帝湖花园西王府,中原,中原帝湖桐柏南路77号,满二年,9321
230,华瑞紫韵城锦园,中原,中原郑州市一中建设西路,次新房,11656
231,永恒理想世界,管城,管城二里岗航海东路466号,南北,16729
232,建业运河上院,惠济,惠济大河路清济街8号,满五年,9903
233,中原新城观澜小区工人路186号院,中原,中原帝湖工人路186号,南,13042
234,五龙新城香榭园,中原,中原五龙口漳河路12号,热门小区,13637
235,金水世纪城,中原,中原秦岭路金水西路126号,满五,14009
236,和昌悦澜北苑,金水,金水花园路宏康路66号,价格优惠,15710
237,中原新城学府一号,中原,中原林山寨工人路23号,南北,24194
238,金龙小区(金水),金水,金水农业路农业路东39号,满五年,10561
239,建业城市花园,金水,金水燕庄建业路88号,近地铁,14574
240,富田太阳城(一期),管城,管城富田太阳城映月路51号,南北,15828
241,铁道陇海家园,二七,二七大学路陇海路,满五年,14000
242,广电天韵,郑东,郑东新区龙子湖晨晖路1号,近地铁,22094
243,云尚城樱海园,管城,管城安徐庄众城街,南,15707
244,中铁七局石化路小区,管城,管城世纪欢乐园石化路52号,满五年,12742
245,建业花园里金桂苑,惠济,惠济北大学城香山路32号,南北,12978
246,利海绿洲花园,惠济,"惠济刘寨电厂路,近北三环",满二年,10636
247,亚星盛世家园,二七,二七兴华南街长江中路128号,车位充足,10114
248,田园新城(金水),金水,金水三全路三全路90号,南,11329
249,东原阅城一期,高新,高新区科学大道秋棠路7号,满二年,12580
250,香榭丽苑,中原,中原帝湖工人路318号,近地铁,13021
251,万科天伦紫台紫澜苑,惠济,"惠济北大学城大河路,近文化北路",南北,14172
252,郑纺机前街1号院,金水,金水南阳路纺机前街1号,房东诚售,9978
253,正弘中央公园美林苑,航空,航空港北港太湖路,满二年,8268
254,高新锦华苑小区,高新,高新区科学大道金菊街16号,近地铁,13296
255,普罗旺世塞纳维斯,金水,"金水索凌路国基路,近索凌路",南北,16116
256,星联湾,郑东,郑东新区郑东新区周边象辰路88号,满二年,11003
257,21世纪社区楼中楼,金水,"金水21世纪社区中州大道,近国基路",次新房,15143
258,凯田花园,中原,中原淮河西路秦岭路238号,南北,11199
259,融创城开珑府2号院,惠济,"惠济北大学城金河路,近滨河路",满五年,14757
260,家天下,金水,金水南阳路南阳路96号,南北,11516
261,绿地滨湖国际城七区,二七,二七二七周边新秀路107号,满五年,9286
262,郑州三十四中家属院,金水,金水文化路黄河路9号,近地铁,10691
263,大正水晶森林1期,中原,中原中原周边须水河东路31号,绿化率高,12132
264,正商家河家华庭二号院,惠济,"惠济江山路新城路,近娱乐路",南,12250
265,金色港湾,管城,管城管南片港湾路1号,满五年,12276
266,交通银行家属院(二七),二七,二七河医片勤劳街20号,近地铁,12690
267,绿城明月滨河,管城,"管城管城周边经南十二路,近明理南路",南北,16816
268,鸿园梧桐苑,郑东,郑东新区郑东新区周边鸿苑路66号,满二年,17917
269,绿地滨湖国际城七区,二七,二七二七周边新秀路107号,车位充足,9984
270,碧桂园国控天誉,金水,金水中州大道文雅街9号,南北,17218
271,豫发大运城蓝山公馆,航空,航空港北港鄱阳湖路,满五年,10336
272,呈祥花园,金水,金水国基路三全路,近地铁,8720
273,长城康桥花园,管城,管城商代遗址郑汴路39号,东,15063
274,正商城禧园5号院,二七,二七碧云路长江东路,满五年,23784
275,鑫苑城一号院,管城,管城管南片长江东路,车位充足,12500
276,绿都澜湾枫园,管城,管城管南片紫荆山南路,南北,17543
277,华瑞紫韵城星园,中原,中原中原西路春锦路16号,满五年,10956
278,正商世纪港湾,金水,金水丰庆路丰庆路65号,近地铁,12682
279,裕华文桂园,金水,金水绿荫广场明达路5号,南,13794
280,长江一号(一期),二七,二七长江路长江东路,满二年,13712
281,阳光城2号院,管城,管城安徐庄尚德路9号,近地铁,11250
282,美景花郡,金水,金水花园路花园北路76号,西,9832
283,德丰麦卡伦,新郑,新郑龙湖阳光大道阳光大道,满五年,5826
284,正弘中央公园汀兰苑,航空,"航空港北港太湖路,近凌空街",近地铁,7758
285,瀚宇新城,金水,金水索凌路龙门路,南北,12593
286,五建新街坊3号院,中原,中原郑上路小学建设西路,满二年,13411
287,正商城裕园2号院,二七,二七碧云路通站路,近地铁,14040
288,瀚宇天悦(1期),金水,金水文化路文化北路106号,南北,16603
289,正弘蓝堡湾世熙(南区),金水,金水文博广场科源路,满二年,21732
290,华瑞紫韵城丽园,中原,中原常西湖建设西路,车位充足,12384
291,绿都澜湾榕园,管城,管城管南片青翠南路42号,南北,13914
292,正商家河家华庭一号院,惠济,"惠济大河路开元路,近江山路",满五年,14300
293,康桥金域上郡5号院,二七,二七大学路汝河路26号,近地铁,17103
294,华瑞紫银华庭,中原,"中原石佛镇科学大道,近长春路",南北,12805
295,橄榄城柏林印象,二七,二七连云路碧云路99号,满五年,12205
296,正弘澜庭叙B区,惠济,惠济英才街豫泰路17号,近地铁,15892
297,金茂府,郑东,"郑东新区北龙湖朝阳路,近龙翔二街",南,53183
298,联合雅园,二七,二七大学路南屏路98号,满二年,8091
299,郑州华强城市广场(一二期),中原,中原五龙口电厂路,次新房,12137
0,富邦铭邸(二期),金水,金水中医院博颂路20号,南北,9186
1,工人路42号院,中原,中原碧沙岗工人路42号,满五年,18061
2,聚合聚锦苑,金水,金水玉凤路凤鸣路1号,南北,11186
3,郑地新港华苑,管城,"管城紫荆山路航海东路,近众城街",满二年,16270
4,荷塘月色(东区),管城,管城二里岗紫东路,近地铁,10000
5,中联创橄榄城伍号院,二七,二七连云路连云路128号,南,11685
6,中原新城学府一号,中原,中原林山寨工人路23号,满五年,28118
7,华瑞紫韵城丽园,中原,中原常西湖建设西路,近地铁,11522
8,绿都澜湾枫园,管城,管城管南片紫荆山南路,多人关注,13987
9,朗悦公园道1号玺园,高新,高新区科学大道枫杨街,南北,17529
10,康桥铂舍,金水,金水南阳路南阳路,近地铁,8106
11,金沙湖高尔夫观邸(南区),经开,经开区远大理想城经南八路,次新房,14844
12,正商家河家华庭二号院,惠济,"惠济江山路新城路,近娱乐路",南,12221
13,绿都澜湾梓园,管城,管城管南片紫荆山南路,满二年,14810
14,锦艺金水湾观源苑,金水,金水三全路贾鲁河北路36号,近地铁,14983
15,盛澳金尊府,管城,"管城管南片腾飞路,近尚庄路",南北,16548
16,翰林锦苑(A区),郑东,郑东新区郑东新区周边瑞云路87号,满五年,7817
17,兰溪上苑,郑东,"郑东新区北龙湖朝阳路,近龙翔四街",南,38195
18,豫新公寓,金水,金水政七街农业路东12号,满五年,10280
19,建达百度花园(公寓住宅),经开,经开区第三大街经开第三大街82号,近地铁,11938
20,鑫苑逸品香山(2期北苑),惠济,"惠济北大学城开元路,近银通路",南北,11389
21,经五路36号院,金水,金水花园路经五路36号,房东诚售,20107
22,康桥原溪里1号院,新郑,新郑龙湖华南城祥安路,满二年,7630
23,汇泉西悦城5号院,中原,中原陇海西路金兰路69号,近地铁,10302
24,中原新城观澜小区工人路7号院,中原,中原汝河路工人路7号,南,14301
25,正商美誉铭筑,管城,"管城管城周边新州路,近郑新路",有电梯,6132
26,永威西郡金桂苑,中原,中原中原西路玉轩路45号,近地铁,12720
27,民安北郡(三期),惠济,惠济大河路清华园路145号,次新房,12868
28,康桥九溪郡(一期),新郑,"新郑龙湖华南城祥安路,近郑新快速通道",南北,9535
29,亚星望江居,二七,二七南三环环翠路140号,满二年,12462
30,融创御湖宸院(二期融禧园),中原,中原帝湖桐柏南路,近地铁,14733
31,康桥金域上郡5号院,二七,二七大学路汝河路26号,次新房,16075
32,财信圣堤亚纳,郑东,郑东新区黄河东路商都路21号,南北,17405
33,正商家河家华庭一号院,惠济,"惠济大河路开元路,近江山路",近地铁,13624
34,盛煌燕归园,管城,管城世纪欢乐园货站街185号,价格优惠,8456
35,正弘数码公寓,金水,金水文博广场文博西路25号,随时可看,17830
36,远大理想城,经开,经开区远大理想城经北二路66号,南北,13458
37,瀚宇天悦(二期),金水,金水索凌路丰庆路118号,满五年,18443
38,红专路57号院,金水,金水花园路红专路57号,车位充足,10216
39,70年代尚景小区,中原,中原汝河路伏牛路236-13号,南北,10349
40,金源城上城,中原,中原三官庙建设西路,满二年,10826
41,正弘蓝堡湾三期弘熹臺,金水,金水花园路东风路28号,次新房,21023
42,融创美盛象湖壹号(1期),郑东,"郑东新区郑东新区周边凤栖街,近润泽路",南,11502
43,锦绣山河玉晖园,二七,二七二七周边嵩山南路375号,唯一住房,11594
44,亚星盛世星苑,二七,二七长江路嵩山南路262号,近地铁,12448
45,融创金林金水府,金水,金水未来路福元路389,次新房,18309
46,龙湖天宸原著,新郑,"新郑龙湖双湖大道郑新快速路,近祥和路",南,12227
47,东方现代城北苑,巩义,巩义巩义城区滨河路,满二年,7223
48,正商明钻二期,中原,中原五龙口电厂路19号,车位充足,10109
49,汉飞城市公园(东区),金水,金水花园路宏明路,南,9897
50,加州第一城,经开,经开区第八大街经开第五大街45号,满五年,9371
51,海悦华府,二七,二七大学路沅江路87号,近地铁,10715
52,昌建君悦府,二七,"二七华中片南四环,近嵩山路",次新房,10857
53,世茂云尚天地,管城,管城南关航海东路468号,南北,6286
54,天裕小区,金水,金水中州大道东风路217号,次新房,17586
55,宏光合园,经开,经开区第八大街第七大街99号,南北,12915
56,亚星福邸,上街,"上街中心路丹江路,近金华路",满二年,4587
57,昌建君悦府,二七,"二七华中片南四环,近嵩山路",近地铁,9587
58,大正水晶森林1期,中原,中原中原周边须水河东路31号,车位充足,12097
59,正商家河家华庭二号院,惠济,"惠济江山路新城路,近娱乐路",南北,11667
60,中建滨水苑,航空,"航空港北港滨河西路,近归航路",南北,8174
61,亚星双河居,二七,二七嵩山南路环翠路138号,满五年,11385
62,汇美家园,管城,管城富田太阳城航海路28号,近地铁,8726
63,绿都紫荆华庭佳园,管城,管城安徐庄贺江路39号,车位充足,11749
64,海馨苑,经开,经开区第八大街经北四路45号,南北,13045
65,正商花都港湾,管城,管城紫荆山路紫荆山南路388号,满五年,11516
66,龙湖上第,郑东,郑东新区九如路九如路,车位充足,35676
67,绿都丹石街区,新郑,"新郑龙湖沙窝李滨湖路,近祥云路",南北,6674
68,正商明钻沁园,中原,中原五龙口电厂东街,满五年,11120
69,果岭山水三期岛屿生活,惠济,"惠济思念果岭民主路,近西山路",近地铁,14630
70,杲村滨河家园(东院),金水,金水索凌路贾鲁河南路39号,车位充足,12138
71,正商玉兰谷达园,惠济,惠济邙山片绿源路6号,东,10456
72,东原阅城一期,高新,高新区科学大道秋棠路7号,满五年,11785
73,富田兴龙湾,新郑,"新郑龙湖阳光大道郑新路,近泰山路",近地铁,7073
74,利海绿洲花园,惠济,"惠济刘寨电厂路,近北三环",车位充足,10466
75,汇泉西悦城5号院,中原,中原陇海西路金兰路69号,南北,9008
76,金科城(二期南院),高新,"高新区科学大道月桂路,近玉兰街",满二年,18390
77,碧源月湖景园,惠济,"惠济开元路开元路,近假日西路",近地铁,13819
78,康桥金域上郡1号院,二七,二七大学路汝河路29号,南北,17840
79,保利永威西溪花园,高新,高新区科学大道白杨路12号,满五年,9698
80,电建泷悦华庭(1期),管城,"管城管城周边经南十五路,近第十七大街",近地铁,15312
81,中原名邸,中原,中原秦岭路秦岭路,南北,10042
82,华瑞紫金嘉苑,金水,"金水三全路丰庆路,近金冠路",价格优惠,14911
83,亚星盛世星苑,二七,二七长江路嵩山南路262号,房东急售,10601
84,荣盛祝福花语水岸,中原,"中原中原周边西四环,近药厂路",随时可看,10879
85,格林上东,郑东,郑东新区郑东新区周边通惠路26号,南,8672
86,汇泉西悦城2号院,中原,中原陇海西路金田路15号,满五年,10434
87,亚星盛世郦都,二七,二七嵩山路郑密路126号,南,10905
88,康桥知园,管城,管城城东路未来路,满二年,18789
89,国瑞城雅仕苑,新郑,"新郑龙湖沙窝李祥云路,近滨湖路",西南,6394
90,英地天骄华庭(一期),金水,金水花园路文博东路28号,满五年,23909
