,name,address,area,tag,price
91,鑫苑鑫家(1期),二七,"二七大学南路大学南路,近南四环",南北,10192
92,康桥九溪郡(三期),新郑,新郑龙湖华南城双湖大道,满二年,8334
93,省旅游公司家属院88号,管城,管城城东路杨庄街38号,次新房,10163
94,爱德花园,二七,二七铭功路西陈庄前街94号,南北,10092
95,万林府2号院,金水,"金水福彩路杨金路,近东三环",满五年,14972
96,丰庆华府,金水,金水中医院丰庆路13号,南,13862
97,富田太阳城(二期),管城,管城富田太阳城明月路52号,唯一住房,9917
98,凤栖苑,中牟,"中牟中牟城区凤栖街,近郑汴物流通道",车位充足,13000
99,建业海马九如府,郑东,"郑东新区CBD九如路,近朝阳路",南北,41239
100,南熙福邸,郑东,郑东新区郑东新区周边大有路23号,满二年,9286
101,汉飞金沙国际,金水,金水沙口路沙口路1号,近地铁,10796
102,理想名城,上街,上街上街周边许昌路51号,南,3937
103,豫发大运城蓝山公馆,航空,航空港北港鄱阳湖路,满二年,9616
104,鑫苑鑫家(2期),二七,二七大学南路百禄街19号,南,10562
105,晶华城(3期),中原,中原五龙口冉屯北路13号,满二年,10940
106,升龙城11号院,二七,二七嵩山南路嵩山南路,近地铁,12377
107,万科大都会铂悦苑,二七,二七华中片梅峰路45号,南,10711
108,橡树玫瑰城(南区),管城,管城安徐庄中州大道1188号,满二年,9778
109,瀚宇新城,金水,金水索凌路龙门路,车位充足,10450
110,星城国际东苑,中牟,"中牟中牟城区商都大道,近星程大道",南,4957
111,升龙城8号院,二七,二七嵩山路航海中路106号,满二年,11847
112,正商林语溪岸5号院,惠济,惠济迎宾路香山路120号,东南,12162
113,法兰原著,新郑,"新郑龙湖华南城祥安路,近郑新路",满五年,8404
114,万科山河道,中原,"中原秦岭路华山路,近颍河西路",近地铁,19113
115,东郡香域巴黎,管城,管城富田太阳城航海东路20号,车位充足,10906
116,正商汇航铭筑,管城,管城管城周边航海东路,南,6385
117,汇泉西悦城5号院,中原,中原陇海西路金兰路69号,满二年,10053
118,凤凰城公寓(北院),金水,金水玉凤路凤台路,次新房,8994
119,正商幸福港湾A区,管城,管城管南片城东南路37号,多人关注,11550
120,绿城黄河锦园,金水,金水水上公园黄河路85号,南,10700
121,文雅新世界(三期),金水,金水中医院信阳路10号,满五年,10997
122,联合家园,管城,管城紫荆山路通站路126号,近地铁,9282
123,碧桂园天玺,经开,"经开区远大理想城经开第一大街,近经北三路",南,18051
124,正弘中央公园湖语苑,航空,"航空港北港太湖路,近凌霜街",满五年,8560
125,正商汇航铭筑,管城,管城管城周边航海东路,近地铁,7186
126,普罗旺世青年城,金水,金水国基路普庆路6号,南北,12499
127,鑫苑城六号院,管城,管城安徐庄赣江路,满五年,14180
128,和昌盛世城邦云园,航空,"航空港南港舜英路,近苑陵路",近地铁,8334
129,御景台(南区),二七,二七连云路丹枫路6号,南北,13136
130,经三路11号院,金水,金水经三路经三路北11号,满二年,9300
131,中建观湖国际(二期),经开,经开区滨河新区崇光路1号,近地铁,15872
132,正大美丽泉,中原,中原陇海西路陇海西路329号,次新房,10870
133,正商东方港湾,郑东,郑东新区新东站片康平路9号,南北,19429
134,升龙凤凰城(A区),金水,金水玉凤路郑汴路127号,有电梯,10545
135,恒通风景苑,郑东,"郑东新区商都路复兴路,近敬业路",近地铁,4567
136,奥兰和园,管城,管城城东路城东南路,南北,18122
137,清华园(郑州),惠济,惠济刘寨南阳路170号,满五年,9334
138,升龙凤凰城(B区),金水,金水玉凤路青年路145号,次新房,11154
139,和昌悦澜北苑,金水,金水花园路宏康路66号,多人关注,15734
140,林荫大道小区,金水,金水南阳路南阳路212号,南北,8765
141,九锦台B区,金水,金水国基路中方园路,满五年,11384
142,绿城花园,二七,二七嵩山路航海中路201号,近地铁,7554
143,浩创梧桐郡(二期),新郑,新郑龙湖华南城祥云路,车位充足,10088
144,未来名家,管城,管城管南片未来路,南,9947
145,华瑞紫韵城丽园,中原,中原常西湖建设西路,满二年,9802
146,建业运河上院,惠济,惠济大河路清济街8号,近地铁,10639
147,君悦城,金水,金水红专路经一路北35号,次新房,14322
148,金成东苑,金水,金水红专路红专路128号,东,8509
149,橡树玫瑰城(南区),管城,管城安徐庄中州大道1188号,满二年,10455
150,莲花苑,高新,高新区科学大道莲花街176号,次新房,10722
151,升龙玺园,金水,金水玉凤路货栈街172号,南,12284
152,亚太花园,经开,经开区远大理想城朝凤路78-14号,满五年,13522
153,富田城九鼎公馆二号院,管城,"管城管城周边南三环,近郑尉路",近地铁,14607
154,永威五月花城,郑东,"郑东新区龙子湖姚桥路,近明理路",南北,25276
155,南熙福邸,郑东,郑东新区郑东新区周边大有路23号,满五年,12941
156,汉飞金沙国际,金水,金水沙口路沙口路1号,近地铁,14300
157,正商明钻二期,中原,中原五龙口电厂路19号,南北,10544
158,朗悦公园道1号玺园,高新,高新区科学大道枫杨街,满二年,17952
159,长江一号(二期),二七,二七京广路京广快速路,南北,14504
160,长江一号(二期),二七,二七京广路京广快速路,满五年,13303
161,金色港湾,管城,管城管南片港湾路1号,近地铁,11561
162,锦绣山河倚澜苑,二七,二七嵩山路天泰路,南北,11239
163,碧桂园西湖五号院,高新,高新区瑞达路木香街,满五年,14359
164,西现代城,高新,高新区科学大道枫杨街15号,近地铁,9021
165,郑州中学家属院,高新,高新区瑞达路樱花街,南北,13834
166,迎宾路3号,惠济,惠济大河路迎宾路3号,满五年,15616
167,华润凯旋门,经开,经开区远大理想城经北六路,近地铁,19200
168,天誉华庭,中原,中原五龙口冉屯东路,西南,18221
169,融创金林金水府,金水,金水未来路福元路389,满五年,19342
170,清华大溪地1号院,荥阳,"荥阳荥阳城区泽众路,近商隐路",南,13139
171,康桥美棠,二七,二七连云路南屏路,有电梯,14208
172,融创城开珑府2号院,惠济,"惠济北大学城金河路,近滨河路",近地铁,13814
173,正弘青云筑,高新,高新区瑞达路科学大道67号,车位充足,16536
174,正商百合里,中原,中原五龙口濮河路7号,南,10694
175,铁路北福华街小区,二七,二七庆丰街保全街31号,满五年,10609
176,兴隆臻园,惠济,惠济刘寨粮仓南路22号,近地铁,12984
177,保利永威西溪花园,高新,高新区科学大道白杨路12号,绿化率高,10170
178,融创美盛象湖壹号(1期),郑东,"郑东新区郑东新区周边凤栖街,近润泽路",南北,12555
179,海轮城市风铃,管城,管城管南片未来路869号,近地铁,9854
180,帝湖花园东王府,中原,中原帝湖桐柏南路98号,南北,9891
181,万科天伦紫台紫澜苑,惠济,"惠济北大学城大河路,近文化北路",近地铁,16343
182,美景鸿城(二期鸿图),管城,管城管南片腾飞路2号,多人关注,14085
183,绿都澜湾樾园,管城,"管城管南片花溪东路,近霞飞路",南北,14699
184,帝湖花园东王府,中原,中原帝湖桐柏南路98号,满二年,8277
185,锦绣中原,中原,中原中原西路中原中路78号,车位充足,9590
186,美盛教育港湾(一期),金水,金水丰庆路国基路83附16号,南北,18548
187,朗悦公园道1号玺园,高新,高新区科学大道枫杨街,满五年,17822
188,瀚海海尚,金水,金水东风路东风路142号,近地铁,9000
189,正商中州城百合园,管城,管城安徐庄青山路,南,11364
190,中原名邸,中原,中原秦岭路秦岭路,满二年,10216
191,正弘青云筑,高新,高新区瑞达路科学大道67号,近地铁,18529
192,碧源月湖景园,惠济,"惠济开元路开元路,近假日西路",次新房,14160
193,华储佳苑,管城,管城世纪欢乐园德凤街20号,南北,13402
194,丰庆华府,金水,金水中医院丰庆路13号,满五年,14357
195,裕园小区,惠济,惠济开元路天河路32号,近地铁,10113
196,绿都澜湾枫园,管城,管城管南片紫荆山南路,东,15139
197,老街绿地郑东新苑一期,郑东,郑东新区绿地老街天赋路12-20号,满五年,20125
198,金印阳光城,金水,"金水国基路宏明路,近柳西路",近地铁,13000
199,永威五月花城,郑东,"郑东新区龙子湖姚桥路,近明理路",车位充足,22945
200,开元新城,中原,中原五龙口桐柏北路101号,东,9017
201,正商世纪港湾,金水,金水丰庆路丰庆路65号,满二年,9790
202,建业运河上院,惠济,惠济大河路清济街8号,近地铁,10426
203,正商智慧城博园,新郑,新郑龙湖沙窝李正商大道,车位充足,13736
204,永恒尚东,管城,管城管南片南三环东路272号,南北,8702
205,汇泉景悦城3号院,中原,"中原秦岭路西三环,近陇海快速路",满二年,11121
206,富田城九鼎公馆二号院,管城,"管城管城周边南三环,近郑尉路",近地铁,14579
207,华林都市家园,金水,金水南阳路南阳路242号,次新房,10787
208,雅居乐国际花园(西苑),郑东,郑东新区郑东新区周边象湖南路71号,南北,14667
209,金林社区大观国际居住区南区,金水,金水玉凤路玉凤路362号,满二年,14930
210,碧桂园天琴湾,郑东,郑东新区龙子湖明理路,近地铁,25085
211,正弘中央公园愉心苑,航空,航空港北港雍州路,车位充足,8635
212,永威森林花语,郑东,郑东新区郑东新区周边和风街86号,南,13793
213,正商佳仕阁,管城,管城二里岗城东南路,满五年,7610
214,格林度假山庄(南区),经开,经开区第八大街经南二路29号,次新房,10597
215,建业贰号城邦,金水,金水水上公园农业路22号,南北,22223
216,正商东方港湾,郑东,郑东新区新东站片康平路9号,满五年,19751
217,康桥金域上郡1号院,二七,二七大学路汝河路29号,近地铁,18800
218,雅居乐国际花园(西苑),郑东,郑东新区郑东新区周边象湖南路71号,南北,14445
219,朝阳御景,管城,管城商代遗址货站北街58号,唯一住房,11529
220,融创御湖宸院(1期),中原,中原帝湖桐柏路,车位充足,20130
221,谦祥万和城A区,高新,"高新区科学大道长椿路,近蔷薇街",南,12688
222,豫发大运城蓝山公馆,航空,航空港北港鄱阳湖路,满五年,8910
223,锦绣山河倚澜苑,二七,二七嵩山路天泰路,南北,11143
224,阅山公馆,经开,经开区第三大街经开第四大街,满五年,13800
225,盛煌怡馨苑,金水,金水水上公园天明路69号,近地铁,10280
226,白庙劳教所家属院,金水,金水科技市场文化路62号,车位充足,27196
227,雅居乐春森湖畔(东区),郑东,郑东新区郑东新区周边屏华路,南,8005
228,和昌盛世城邦瑾园,航空,"航空港南港舜英路,近雍州路",满五年,6466
229,美景天城,管城,管城富田太阳城石化路69号,南,10169
230,正弘府,惠济,惠济英才街豫泰路29号,满五年,17238
231,星联湾,郑东,郑东新区郑东新区周边象辰路88号,南,11001
232,郑州中学家属院,高新,高新区瑞达路樱花街,唯一住房,10715
233,紫金悦城,管城,管城二里岗紫辰路,近地铁,5556
234,海马公园(A区),郑东,郑东新区新东站片普惠路,次新房,22128
235,德丰麦卡伦,新郑,新郑龙湖阳光大道阳光大道,南北,5711
236,秦江花园小区,中原,中原棉纺路秦岭路,满二年,10104
237,康桥原溪里2号院,新郑,新郑龙湖华南城祥安路,近地铁,7605
238,四月天小区,金水,金水国基路国基路102号,车位充足,12884
239,正商智慧城博园,新郑,新郑龙湖沙窝李正商大道,南,8605
240,宏江瀚苑,中原,中原棉纺路百花路229号,南,18212
241,普罗旺世新公园,金水,金水丰庆路国基路,满二年,22782
242,亚太明珠,经开,经开区远大理想城朝凤路78号,近地铁,11889
243,海通园,金水,金水文化路丰庆路22号,南,9751
244,中央花园(中牟),郑东,郑东新区郑东新区周边永顺路50号,热门小区,7845
245,华林都市家园,金水,金水南阳路南阳路242号,近地铁,10247
246,老街绿地郑东新苑一期,郑东,郑东新区绿地老街天赋路12-20号,随时可看,23004
247,紫光花园,管城,管城二里岗陇海南里15号,东,11058
248,正商智慧城雅园,新郑,新郑龙湖沙窝李滨湖路,满五年,8165
249,万达广场小区,中原,中原秦岭路华山路72号,近地铁,13563
250,升龙又一城(2期),高新,高新区科学大道科学大道89号,南,10575
251,思念果岭悦庄,惠济,惠济思念果岭湖南东路,满五年,10216
252,丽景花苑,荥阳,"荥阳荥阳城区大海寺路,近成皋路",近地铁,4807
253,河南省化学研究所家属院,金水,金水花园路红专路52号,南,9673
254,鑫苑城一号院,管城,管城管南片长江东路,满二年,14667
255,翰林国际城孟园,高新,高新区莲花街金梭路220号,绿化率高,14381
256,锦绣山河玉畅园,二七,二七嵩山南路庆泰路56号,西,12040
257,大公府,郑东,"郑东新区天赋路龙湖中环南路,近龙腾一街",满五年,31848
258,天伦琥珀名城,金水,金水花园路天伦路9号,近地铁,12535
259,正弘澜庭叙A区,惠济,惠济英才街豫泰路9号,多人关注,17525
260,万科民安云城,惠济,"惠济大河路金河路,近东胜路",南北,25485
261,格林度假山庄(南区),经开,经开区第八大街经南二路29号,满五年,9808
262,建业壹号城邦,惠济,惠济刘寨南阳路,近地铁,14167
263,大正水晶森林1期,中原,中原中原周边须水河东路31号,车位充足,12902
264,盛润锦绣城,中原,中原碧沙岗棉纺西路18号,南北,18999
265,富田九鼎世家,经开,经开区第三大街经开第五大街88号,满二年,18637
266,美景麟起城一号院,惠济,惠济北大学城贾鲁河北路12号,近地铁,14286
267,华晨小区,金水,金水绿荫广场博颂路35号,南,7627
268,绿云小区阳春里,二七,二七淮南街淮南街16号,满五年,10000
269,广电天韵,郑东,郑东新区龙子湖晨晖路1号,次新房,25000
270,郑地美景东望1期,郑东,郑东新区郑东新区周边明阳街39号,南北,11003
271,金科城(二期南院),高新,"高新区科学大道月桂路,近玉兰街",满五年,19445
272,绿都紫荆华庭脉动,管城,"管城管城周边南三环,近紫荆山南路",近地铁,7813
273,清华大溪地9号院,荥阳,荥阳荥阳城区商隐路71号,东南,7929
274,鑫苑国际城市花园,二七,二七棉纺东路棉纺东路21号,满二年,17570
275,泰宏建业国际城16号院,二七,二七大学路金沙江路222号,近地铁,11777
276,保利海上五月花茉莉园,惠济,惠济北大学城桂香路17号,车位充足,18371
277,开元丽城,二七,二七京广路京广南路68号,南,9609
278,东亚京尊(东苑),管城,"管城安徐庄通站路,近紫东路",满二年,6286
279,永恒尚东,管城,管城管南片南三环东路272号,南北,9491
280,亚星双河居,二七,二七嵩山南路环翠路138号,满二年,10897
281,富田太阳城(一期),管城,管城富田太阳城映月路51号,南北,15684
282,万科美景魅力之城幽兰园,航空,航空港北港长安路115号,满五年,9225
283,碧桂园天悦,经开,经开区远大理想城经开第一大街,近地铁,16918
284,锦艺四季城香颂苑,惠济,惠济开元路英才街266号,南,13136
285,建业新天地桂园,金水,金水中州大道建业路90号,满二年,13772
286,富田兴龙湾,新郑,"新郑龙湖阳光大道郑新路,近泰山路",近地铁,9295
287,河南农业大学家属院,金水,金水文博广场文化路52号,次新房,19551
288,碧桂园双湖城,新郑,新郑龙湖双湖大道双湖大道,南北,6786
289,加州第一城,经开,经开区第八大街经开第五大街45号,满二年,8167
290,美景麟起城一号院,惠济,惠济北大学城贾鲁河北路12号,近地铁,14737
291,裕鸿花园,管城,管城东大街紫荆山路72号,次新房,10655
292,锦绣山河玉瑞园,二七,二七嵩山路庆喜路24号,南北,11520
293,绿都澜湾榕园,管城,管城管南片青翠南路42号,满五年,14686
294,绿都澜湾桂园,管城,管城管城周边青翠南路39号,南北,14613
295,嘉韵公园里,上街,上街济源路淮阳路26号,满二年,5604
296,富华花苑,二七,二七万达广场大学南路166号,近地铁,10633
297,豫新公寓,金水,金水政七街农业路东12号,次新房,10000
298,中原新城观澜小区工人路187号院,中原,中原帝湖工人路187号,东南,15458
299,正商林语溪岸5号院,惠济,惠济迎宾路香山路120号,满五年,12659
0,开元丽城,二七,二七京广路京广南路68号,南北,9479
1,康桥溪山御府,二七,二七嵩山路嵩山南路138号,满五年,20529
2,东旭花园,经开,经开区第三大街经南一路56号,近地铁,10352
3,中原新城学府一号,中原,中原林山寨工人路23号,东,19092
4,正商林语溪岸3号院,惠济,惠济迎宾路香山路110号,近地铁,10599
5,升龙又一城(2期),高新,高新区科学大道科学大道89号,南,12904
6,金成国际广场,金水,金水经三路农科路38号,满五年,9323
7,绿城花园,二七,二七嵩山路航海中路201号,近地铁,9116
8,祝福红城(二期),高新,高新区科学大道碧桃路109号,西,9384
9,建业贰号城邦,金水,金水水上公园农业路22号,满二年,22536
10,东原阅城二期,中原,"中原五龙口秋棠路,近三全路",近地铁,11000
11,城开绿城绿园(二期),中原,"中原桐柏路五龙口南路,近桐柏北路",南北,10401
12,锦艺金水湾观澜苑,金水,金水文化路贾鲁河南路69号,满五年,16037
13,紫檀华都北院,金水,"金水绿荫广场天明路,近群办路",南北,19573
14,康桥铂舍,金水,金水南阳路南阳路,满五年,8917
15,绿都紫荆华庭脉动,管城,"管城管城周边南三环,近紫荆山南路",近地铁,5715
16,华瑞紫桂苑,金水,金水三全路三全路99号,车位充足,10422
17,正商智慧城雅园,新郑,新郑龙湖沙窝李滨湖路,北,15186
18,安泰金苑,金水,金水三全路三全路86号,满五年,10450
19,祝福红城(一期),高新,高新区科学大道碧桃路109号,近地铁,9913
20,海通居,金水,金水文化路经六路,南北,10347
21,锦绣山河玉畅园,二七,二七嵩山南路庆泰路56号,满五年,12540
22,郑西联盟新城(三四期),上街,"上街上街周边淮阳路,近锦江路",近地铁,8985
23,老街绿地郑东新苑二期,郑东,郑东新区绿地老街天赋路28号,南北,22563
24,正商明钻二期,中原,中原五龙口电厂路19号,满五年,10113
25,正商林语溪岸3号院,惠济,惠济迎宾路香山路110号,近地铁,10229
26,华林都市家园,金水,金水南阳路南阳路242号,车位充足,14966
27,华林都市家园,金水,金水南阳路南阳路242号,南北,11586
28,城开绿城绿园(二期),中原,"中原桐柏路五龙口南路,近桐柏北路",热门小区,10712
29,金水世纪城,中原,中原秦岭路金水西路126号,价格优惠,13429
30,正商智慧城颖园,新郑,新郑龙湖沙窝李正商大道,房东急售,8652
31,翠和园,管城,管城南关臧家门1号,南北,10069
32,文雅新世界(二期),金水,金水绿荫广场博颂路34号,有电梯,9830
33,橄榄城柏林阳光,二七,二七连云路连云路69号,次新房,11093
34,华润悦府,二七,二七铭功路铭功路11号,南,18884
35,康桥知园,管城,管城城东路未来路,满二年,19258
36,金水世纪城,中原,中原秦岭路金水西路126号,车位充足,13932
37,啟福花园(南区),中原,中原汝河路华山路82号,南,9542
38,阳光城丽景公馆(南苑),中原,"中原中原西路西三环,近中原西路",满二年,14865
39,思达大河春天B区,金水,金水索凌路索凌路8号,车位充足,10327
40,升龙凤凰城(D区),金水,"金水玉凤路玉凤路,近青年路",南北,10852
41,郑地新港华苑,管城,"管城紫荆山路航海东路,近众城街",满二年,16142
42,文化绿城,金水,金水中医院丰庆路4号,近地铁,10713
43,正商玉兰谷达园,惠济,惠济邙山片绿源路6号,次新房,10059
44,公交三公司家属院,二七,二七兴华南街淮南街,南北,11406
45,文博花园,金水,金水文博广场文博东路1号,近地铁,26370
46,龙湖锦艺城,新郑,新郑龙湖华南城双湖东道2号,次新房,8091
47,锦绣江南,二七,二七兴华南街兴华南街99号,南北,9928
48,上东城,郑东,郑东新区郑东新区周边象湖南路62号,满五年,10219
49,恒大城牡丹园,高新,"高新区科学大道牡丹路,近连霍高速",近地铁,19346
50,芙蓉花苑三期B区,二七,二七长江路建云街,次新房,9893
51,康桥知园,管城,管城城东路未来路,西南,17670
52,润丰锦尚,航空,"航空港北港鄱阳湖路,近长安路",满五年,7882
53,博瑞花园,金水,金水燕庄凤台路1号,近地铁,13504
54,正商世纪港湾,金水,金水丰庆路丰庆路65号,南北,9529
55,花园新村(金水),金水,金水花园路畜牧路,满二年,9200
56,汉飞城市公园(西区),金水,金水花园路郑花路90号,次新房,10753
57,恒大绿洲(三期),经开,经开区第三大街经开第七大街58号,南,16748
58,建业香雅园,中原,中原五龙口漳河路,满五年,14160
59,永威枫香庭西院,管城,管城安徐庄郑新路,近地铁,14795
60,正商智慧城雅园,新郑,新郑龙湖沙窝李滨湖路,南,9524
61,秦江花园小区,中原,中原棉纺路秦岭路,满二年,9832
62,瑞隆城,金水,金水大石桥沙口路165号,次新房,13767
63,法兰原著,新郑,"新郑龙湖华南城祥安路,近郑新路",南北,7967
64,东润城(二期璟园),郑东,郑东新区郑东新区周边原圃路29号,满五年,9479
65,锦艺金水湾观澜苑,金水,金水文化路贾鲁河南路69号,近地铁,15846
66,清华紫光园,金水,金水丰庆路国基路89号,南,8870
67,正基雅苑,中原,中原中原西路宋固街29号,满五年,8386
68,永丰乐城阳光里,新郑,新郑龙湖沙窝李祥云路,近地铁,6854
69,龙湖锦艺城,新郑,新郑龙湖华南城双湖东道2号,南,8334
70,紫域云庭,管城,管城南关紫荆山路76号,满五年,10994
71,丰庆佳苑,金水,金水丰庆路丰庆路36号,东北,14758
72,裕华满园,高新,高新区科学大道莲花街,满二年,11844
73,金科城(三期),中原,"中原五龙口月桂路,近科学大道",次新房,19556
74,永威南樾福苑,航空,"航空港北港相州街,近归航路",南北,8657
75,绿都紫荆华庭脉动,管城,"管城管城周边南三环,近紫荆山南路",满五年,6389
76,正商书香华府,郑东,郑东新区龙子湖行健街6号,车位充足,19916
77,经三路北段83号院,金水,金水鑫苑路经三路83号,多人关注,7630
78,金晨嘉园,金水,"金水陈寨文化路,近北环路",南北,13292
79,金科城(三期),中原,"中原五龙口月桂路,近科学大道",满五年,16563
80,思念果岭国际社区(别墅),惠济,惠济思念果岭黄河南岸86号,近地铁,31477
81,长城康桥华城,二七,二七大学路大学路80号,南,18800
82,电力小区工人南路330号院,中原,中原秦岭路工人南路330号,满二年,13117
83,永威书香庭,管城,管城管南片市场街89号,近地铁,13768
84,郑州绿地城一区,二七,二七嵩山路春分路11号,次新房,9021
85,同馨苑小区,经开,经开区第八大街经南二路56号,南,9219
86,金科城(一期北院),高新,高新区科学大道月桂路21号,满二年,19329
87,河南博物院家属院,金水,"金水文博广场文博西路,近俭学街",南北,30928
88,有色地质家园(B区),郑东,郑东新区商都路雁鸣路,满二年,8000
89,九锦台B区,金水,金水国基路中方园路,西北,11575
90,同馨苑小区,经开,经开区第八大街经南二路56号,满五年,9532
91,嵩山花园,中原,中原伊河路工人路25号,近地铁,19940
92,美好佳苑,二七,二七碧云路碧云路16号,南,10575
93,万科美景龙堂,管城,"管城管南片中州大道,近岔河路",满五年,16295
94,红星蚂蚁SOHO,郑东,郑东新区通泰路商都路1号,南北,5625
95,建行住宅楼,金水,金水文博广场农业路6号,满二年,26869
96,正商书香华府,郑东,郑东新区龙子湖行健街6号,近地铁,22263
97,绿都澜湾梓园,管城,管城管南片紫荆山南路,车位充足,13971
98,绿都澜湾樟园,管城,管城管城周边文曲路5号,南北,16319
99,美林河畔,管城,"管城管南片航海东路,近中州大道",有电梯,10577
100,海马公园(C区),郑东,郑东新区新东站片普惠路39号,次新房,25060
101,嘉辰丽景苑,金水,金水广电南路广电南路26号,南,18772
102,普罗旺世温莎城堡,金水,金水国基路国基路,满二年,16084
103,康桥金域上郡3号院,二七,二七大学路汝河路28号,近地铁,19971
104,罗马假日,金水,金水北环路花园路159号,南,10990
105,裕华美欣一期,惠济,惠济省体育中心长柳路6号,满二年,8106
106,万科溪望,中牟,中牟中牟城区商都路,近地铁,9575
107,格林上东,郑东,郑东新区郑东新区周边通惠路26号,次新房,8674
108,国控东宸,郑东,郑东新区黄河南路正光路,南,16945
109,翰林国际城桃李园,高新,高新区莲花街金梭路209号,满五年,11987
110,永威枫香庭西院,管城,管城安徐庄郑新路,近地铁,15232
111,威尼斯水城(三期西区),中原,中原五龙口桐柏北路100号,车位充足,14608
112,东润华景,郑东,郑东新区郑东新区周边商都大道,南,7641
113,溪景桂园,二七,二七京广路环翠路186号,满五年,8090
114,美景美境(一期),金水,金水国基路国基路,近地铁,19292
115,朗悦公园道1号玺园,高新,高新区科学大道枫杨街,南,19146
116,锦艺金水湾观澜苑,金水,金水文化路贾鲁河南路69号,满五年,14943
117,永丰乐城阳光里,新郑,新郑龙湖沙窝李祥云路,近地铁,7478
118,碧桂园天麓,金水,"金水国基路国基路,近花园路",绿化率高,18197
119,锦艺四季城香颂苑,惠济,惠济开元路英才街266号,南,13584
120,广汇PAMA,金水,金水燕庄金水路216号,热门小区,20427
121,郑州银行家属院,金水,金水经三路经三路北71号,南北通透,10177
122,裕华美晨,惠济,惠济省体育中心三全路210号,稀缺户型,10550
123,铁道陇海家园,二七,二七大学路陇海路,南北,10043
124,长城辉煌铭苑,中原,中原碧沙岗友爱路,满五年,9409
125,富田太阳城(二期),管城,管城富田太阳城明月路52号,近地铁,8833
126,融侨城,新郑,新郑龙湖阳光大道阳光大道40号,南,6206
127,英地天骄华庭(二期),金水,金水文博广场文博东路29号,满五年,24042
128,亚新美好城邦,金水,金水农业路农业路172号,近地铁,17556
129,正商玉兰谷达园,惠济,惠济邙山片绿源路6号,东北,15851
130,纬四路15号院,金水,金水花园路纬四路15号,满五年,12089
131,建业运河上院,惠济,惠济大河路清济街8号,南北,9870
132,怡丰森林湖(四期),惠济,惠济邙山片天河路,满五年,9569
133,家天下,金水,金水南阳路南阳路96号,近地铁,13888
