,name,address,area,tag,price
134,正商寓见铭筑,二七,"二七碧云路连云路,近客枝路",南北,8000
135,和昌林与城,惠济,惠济北大学城承泽街6号,满五年,10000
136,正商园田花园,金水,金水丰庆路丰庆路63号,近地铁,9573
137,恒大绿洲(三期),经开,经开区第三大街经开第七大街58号,南北,16250
138,升龙天汇7号院,中原,中原嵩山北路农业西路001号,满二年,11339
139,龙泊桂园,新郑,"新郑龙湖阳光大道祥安路,近紫荆山南路",次新房,5877
140,瀚海晴宇,郑东,郑东新区金水东路王新街59号,南北,31200
141,外商公寓,金水,金水农业路农业路20号,满五年,10000
142,冠军花园,惠济,惠济省体育中心金杯路39号,近地铁,10579
143,汇鑫小区,二七,二七长江路长江中路106号,绿化率高,8371
144,伟业龙湖上城,金水,金水金水周边杨金路,南,14484
145,圣菲城(北区),金水,金水花园路渠东路,满二年,19905
146,康桥玥棠,二七,二七连云路南屏路,近地铁,13307
147,金沙湖高尔夫观邸(南区),经开,经开区远大理想城经南八路,次新房,14533
148,老街绿地郑东新苑二期,郑东,郑东新区绿地老街天赋路28号,南,26709
149,广电天韵,郑东,郑东新区龙子湖晨晖路1号,满二年,24795
150,中方园西区,金水,金水丰庆路北环路116号,南,10870
151,汉飞城市公园(西区),金水,金水花园路郑花路90号,满五年,8760
152,瀚宇新城,金水,金水索凌路龙门路,近地铁,10658
153,瀚宇天悦(1期),金水,金水文化路文化北路106号,南,18106
154,普罗旺世塞纳维斯,金水,"金水索凌路国基路,近索凌路",满五年,33596
155,龙湖锦艺城,新郑,新郑龙湖华南城双湖东道2号,车位充足,7911
156,天一建苑小区,郑东,郑东新区郑东新区周边象湖南路98号,南北,10000
157,光明索河湾一期,荥阳,荥阳荥阳城区兴华路88号,满五年,9099
158,普罗旺世青年城,金水,金水国基路普庆路6号,次新房,19595
159,帝湖花园东王府,中原,中原帝湖桐柏南路98号,南北,8973
160,翰林华府,新郑,新郑龙湖阳光大道鸿鹄路,满五年,6873
161,运河上郡(南区),郑东,郑东新区天赋路农业东路30号,近地铁,25180
162,安泰金苑,金水,金水三全路三全路86号,绿化率高,8445
163,天伦水晶城,金水,金水陈寨北三环路56号,南北,9892
164,汇泉西悦城2号院,中原,中原陇海西路金田路15号,满五年,9380
165,"恒大山水城一,四期",荥阳,荥阳洞林湖文泽路,近地铁,9441
166,正商明钻沁园,中原,中原五龙口电厂东街,次新房,11019
167,盛澳金尊府,管城,"管城管南片腾飞路,近尚庄路",南,16317
168,盛澳金尊府,管城,"管城管南片腾飞路,近尚庄路",满二年,16209
169,思念果岭悦庄(别墅),惠济,惠济思念果岭沿黄快速通道,次新房,10730
170,建业运河上院,惠济,惠济大河路清济街8号,南,9635
171,富田太阳城(二期),管城,管城富田太阳城明月路52号,满五年,9520
172,正商瑞钻,新郑,"新郑龙湖双湖大道文昌路,近双湖大道",近地铁,6832
173,康桥铂舍,金水,金水南阳路南阳路,南北,6685
174,健达世纪园,二七,二七京广路京广南路25号,满二年,10083
175,明鸿新城,金水,金水经三路经三路,近地铁,10180
176,金科城(一期北院),高新,高新区科学大道月桂路21号,南,20371
177,郑州绿都城(南区),中原,中原中原西路颍河西路,满五年,15647
178,工人南路338号院,中原,中原帝湖工人南路338号,近地铁,10667
179,文雅青年公寓,高新,高新区瑞达路瑞达路97号,次新房,11259
180,基正唐宁1號,新郑,新郑龙湖阳光大道新郑快速通道,南,5674
181,郑东新世界(二期),郑东,"郑东新区商都路青年路,近凤栖路",满五年,6634
182,郑西联盟新城(5期),上街,上街上街周边金屏路38号,南北,8204
183,正商新蓝钻A区,管城,管城航海东路航海东路70号,满五年,16340
184,天一建苑小区,郑东,郑东新区郑东新区周边象湖南路98号,南北,9937
185,苇岸人家,二七,二七二七周边贺江路152号,满二年,8864
186,锦绣家园(二七),二七,二七嵩山南路安泰路6号,次新房,8336
187,正商智慧城雅园,新郑,新郑龙湖沙窝李滨湖路,多人关注,7687
188,裕鸿世界港丽园,航空,航空港北港郑港六路,南北,8497
189,送变电社区,中原,中原桐柏路西站北街,满五年,10318
190,正基雅苑,中原,中原中原西路宋固街29号,近地铁,7237
191,东润泰和,金水,"金水中医院文劳路,近信息学院路",多人关注,26868
192,永丰乐城公园里,新郑,新郑龙湖沙窝李紫荆山南路,南,7641
193,和昌林与城,惠济,惠济北大学城承泽街6号,有电梯,9568
194,永威观澜庭,管城,管城管南片宇通路,南北,15073
195,和昌盛世城邦瑞园,航空,航空港南港乔松街112号,满五年,10000
196,亚新美好艺境,中牟,中牟中牟城区郑汴物流通道,近地铁,11756
197,啟福尚都C区,中原,"中原中原西路中原西路,近河清路",绿化率高,14087
198,正商百合里,中原,中原五龙口濮河路7号,南,10452
199,未来华庭,郑东,郑东新区新东站片文苑南路,满五年,19079
200,永丰乐城阳光里,新郑,新郑龙湖沙窝李祥云路,南北,7449
201,正商明钻一期,中原,中原五龙口电厂路19号,满二年,11012
202,通和明镜台,中原,"中原五龙口电厂路,近曙光路",次新房,8603
203,中凯华府,郑东,郑东新区通泰路金水东路9号,南北,20695
204,绿都紫荆华庭润园,管城,管城安徐庄青翠路,有电梯,13494
205,金秋乐园,新郑,"新郑龙湖双湖大道双湖大道,近泰山路",近地铁,5919
206,康桥原溪里2号院,新郑,新郑龙湖华南城祥安路,南北,6370
207,维也纳湖畔,新郑,新郑龙湖阳光大道龙泊南路,满五年,10928
208,雅居乐国际花园(西苑),郑东,郑东新区郑东新区周边象湖南路71号,近地铁,19128
209,正商智慧城博园,新郑,新郑龙湖沙窝李正商大道,南,9831
210,中建滨水苑,航空,"航空港北港滨河西路,近归航路",满二年,8192
211,锦绣山河玉瑞园,二七,二七嵩山路庆喜路24号,近地铁,11285
212,未来华庭,郑东,郑东新区新东站片文苑南路,次新房,20647
213,果岭山水三期岛屿生活,惠济,"惠济思念果岭民主路,近西山路",南,10012
214,爱德花园,二七,二七铭功路西陈庄前街94号,满五年,9483
215,枫林花苑,金水,金水东风路东风路198号,近地铁,8710
216,鑫苑现代城,二七,二七京广路庆丰街17号,南,18671
217,和昌林与城,惠济,惠济北大学城承泽街6号,唯一住房,9776
218,正弘中央公园愉心苑,航空,航空港北港雍州路,次新房,7836
219,和昌盛世城邦馨园,航空,"航空港南港舜英路,近雍州路",南北,10385
220,宏达花苑,金水,金水国基路园田路51号,满二年,9405
221,瑞穗苑,金水,金水三全路宏泰路56号,次新房,8553
222,广电天韵,郑东,郑东新区龙子湖晨晖路1号,南北,27308
223,"恒大山水城一,四期",荥阳,荥阳洞林湖文泽路,满二年,7396
224,裕华满园,高新,高新区科学大道莲花街,车位充足,10000
225,秀水苑,郑东,郑东新区郑东新区周边鸿苑路45号,南北,14616
226,正弘中央公园棠语苑,航空,航空港北港云航路10号,满二年,7304
227,财信圣堤亚纳,郑东,郑东新区黄河东路商都路21号,南北,18573
228,和昌盛世城邦润园,航空,航空港南港乔松街106号,满二年,8400
229,五行嘉园,郑东,郑东新区CBD商务西七街,车位充足,17143
230,建业森林半岛(上街),上街,"上街上街周边许昌路,近金华路",南,8750
231,风和日丽家园,中原,中原五龙口煤仓北路16号,满五年,9890
232,果岭山水三期岛屿生活,惠济,"惠济思念果岭民主路,近西山路",近地铁,10405
233,九龙城天悦龙庭,中原,中原五龙口冉屯路58号,南北,9790
234,东润城(一期臻园),郑东,郑东新区郑东新区周边原圃路39号,满五年,9848
235,富田兴和湾,新郑,"新郑龙湖沙窝李紫荆山南路,近郑州绕城高速",南北,7901
236,宽豪斯,郑东,郑东新区郑东新区周边青年路,满五年,7254
237,佳兆业悦峰(北区),新郑,新郑新郑城区文化路,近地铁,9128
238,郑州轻工业学院家属院,金水,"金水东风路东风路,近信息学院路",车位充足,9444
239,永丰乐城阳光里,新郑,新郑龙湖沙窝李祥云路,南,7732
0,第一大街舒水湾,郑东,郑东新区CBD天赋路17号,南,23077
1,康平苑,郑东,郑东新区新东站片康平路18号,满二年,25539
2,通和盛世,中原,中原五龙口电厂路35号,近地铁,8870
3,融创中原壹号院,郑东,"郑东新区北龙湖如意东路,近朝阳路",南北,68274
4,康桥九溪郡(三期),新郑,新郑龙湖华南城双湖大道,满五年,7728
5,永威翰林居,郑东,郑东新区天赋路九如东路6号,近地铁,25455
6,永威翰林居,郑东,郑东新区天赋路九如东路6号,车位充足,27183
7,联盟新城四期,郑东,郑东新区农业东路地润路16号,东南,26880
8,美景鸿城(三期鸿福),管城,管城航海东路腾飞路4号,满五年,12063
9,蓝城守诚苑,中牟,"中牟白沙镇郑汴物流通道,近凤栖街",南北,16500
10,永威南樾福苑,航空,"航空港北港相州街,近归航路",有电梯,7878
11,和昌盛世城邦润园,航空,航空港南港乔松街106号,近地铁,6202
12,绿都九州雅叙,中牟,"中牟白沙镇九州路,近广惠街",车位充足,13024
13,格林上东,郑东,郑东新区郑东新区周边通惠路26号,南,9240
14,正商东方港湾,郑东,郑东新区新东站片康平路9号,满五年,20098
15,郑东新世界(二期),郑东,"郑东新区商都路青年路,近凤栖路",南,7158
16,顺驰第一大街浅水湾,郑东,郑东新区农业东路九如路9号,满五年,28755
17,联盟新城一期,郑东,郑东新区农业东路农业东路88号,近地铁,25950
18,怡丰森林湖(一期),惠济,"惠济北大学城天河路,近黄古线",南,10419
19,正弘蓝堡湾世熙(南区),金水,金水文博广场科源路,满五年,24560
20,亚新美好艺境,中牟,中牟中牟城区郑汴物流通道,近地铁,9681
21,威尼斯水城(二期),中原,中原五龙口桐柏北路100号,南,8842
22,正基雅苑,中原,中原中原西路宋固街29号,满五年,8080
23,帝湖花园东王府,中原,中原帝湖桐柏南路98号,近地铁,8601
24,金晨嘉园,金水,"金水陈寨文化路,近北环路",绿化率高,15556
25,鑫苑中央花园(西区),郑东,郑东新区金水东路金水东路3号,北,22090
26,正商书香华府,郑东,郑东新区龙子湖行健街6号,满五年,21377
27,运河上城,中原,中原中原周边须水河东路,近地铁,8823
28,和昌林与城,惠济,惠济北大学城承泽街6号,南北,9439
29,聚龙城,郑东,郑东新区金水东路祥盛街10号,满二年,21341
30,老街绿地郑东新苑一期,郑东,郑东新区绿地老街天赋路12-20号,车位充足,23339
31,利海绿洲花园(三期),惠济,惠济刘寨电厂路,南,9888
32,水榭华城,新郑,新郑龙湖华南城双湖大道东段77号,满五年,5559
33,兰寨新城,高新,高新区科学大道药厂路105号,近地铁,5618
34,龙湖天宸原著,新郑,"新郑龙湖双湖大道郑新快速路,近祥和路",南,8215
35,锦艺金水湾观臻苑,金水,金水索凌路文化北路,满二年,16786
36,上东城,郑东,郑东新区郑东新区周边象湖南路62号,南,9891
37,秦庄嘉园,高新,高新区科学大道冬青街,满二年,4720
38,文苑花园,郑东,郑东新区金水东路永继路36号,车位充足,20113
39,民安西上一号院,中原,中原帝湖航海西路25号,南,14930
40,海亮时代ONE,金水,金水花园路宏康路55号,唯一住房,6757
41,宏江瀚苑,中原,中原棉纺路百花路229号,车位充足,21090
42,汇泉西悦城7号院,中原,"中原陇海西路金田路,近增晖路",南北,10000
43,正商花都港湾,管城,管城紫荆山路紫荆山南路388号,满五年,10304
44,中亨文华苑,金水,金水花园路经七路15号,近地铁,13096
45,正弘中央公园美林苑,航空,航空港北港太湖路,南北,7641
46,郑东新世界(一期),郑东,郑东新区商都路青年路,满五年,7053
47,郑煤机社区(北区),中原,中原秦岭路岗坡路1号,南,9063
48,正商世纪港湾,金水,金水丰庆路丰庆路65号,满五年,9878
49,华林都市家园,金水,金水南阳路南阳路242号,近地铁,10000
50,鑫苑世家,金水,金水文博广场农科路9号,车位充足,22088
51,老街绿地郑东新苑三期,郑东,郑东新区绿地老街天赋路29号,南北,27579
52,中方园西区,金水,金水丰庆路北环路116号,近地铁,7525
53,郑州碧桂园芷兰湾,荥阳,荥阳洞林湖044乡道,次新房,7343
54,恒大绿洲(四期),经开,"经开区第八大街经开第七大街,近经南五路",南北,18440
55,锦艺金水湾观臻苑,金水,金水索凌路文化北路,满二年,14715
56,锦艺金水湾观臻苑,金水,金水索凌路文化北路,南,14883
57,和昌盛世城邦玥园,航空,航空港南港舜英路,满五年,5205
58,正商红河谷,新郑,新郑龙湖沙窝李107国道,近地铁,8171
59,永丰新都(三期),管城,管城安徐庄紫云路38号,车位充足,8515
60,万科美景魅力之城沐阳园,航空,航空港北港相州街76号,南北,7978
61,融创御湖宸院(1期),中原,中原帝湖桐柏路,满二年,20002
62,东瑞园社区,郑东,郑东新区康宁街农业东路109号,近地铁,18894
63,裕园小区,惠济,惠济开元路天河路32号,次新房,9288
64,金水公安分局家属院(文劳路),金水,金水中医院文劳路9号,南北,8589
65,康桥九溪郡(三期),新郑,新郑龙湖华南城双湖大道,满二年,7626
66,正弘中央公园林语苑,航空,航空港北港大航路46号,近地铁,7529
67,中国银行家属院(文化路),金水,金水文博广场文博西路,车位充足,22771
68,鑫苑现代城,二七,二七京广路庆丰街17号,南,19409
69,天地湾晴苑,惠济,惠济英才街英才街4号,唯一住房,17133
70,都市名座,金水,金水花园路农科路34号,近地铁,12928
71,中方园东区,金水,金水北环路北三环路62号,绿化率高,7709
72,黄鹤小区,金水,金水沙口路黄河路70号,南,7995
73,康桥铂舍,金水,金水南阳路南阳路,满五年,7566
74,正商汇航铭筑,管城,管城管城周边航海东路,南北,6574
75,盛世年华,郑东,郑东新区黄河南路黄河东路89号,满五年,20563
76,万华城华府,高新,高新区科学大道郁香路37号,南,15084
77,明鸿新城,金水,金水经三路经三路,满五年,9975
78,鑫苑城十号院,管城,"管城安徐庄赣江路,近紫荆山南路",南,15609
79,郑东新世界(三期),郑东,郑东新区郑东新区周边青年路,满二年,6667
80,盛和苑,高新,"高新区科学大道翠竹街,近长椿路",近地铁,6745
81,和昌盛世城邦润园,航空,航空港南港乔松街106号,南北,9546
82,建业运河上院,惠济,惠济大河路清济街8号,满五年,9824
83,城南春天,管城,管城管南片南三环240号,近地铁,9549
84,中岳大厦,二七,二七京广路京广南路10号,南,7102
85,东润华景,郑东,郑东新区郑东新区周边商都大道,满五年,7787
86,中原新城学府一号,中原,中原林山寨工人路23号,南,24778
87,华南城中园,新郑,新郑龙湖华南城创新路,满五年,7970
88,康桥原溪里2号院,新郑,新郑龙湖华南城祥安路,南北,7946
89,美景天城,管城,管城富田太阳城石化路69号,满五年,9839
90,永丰乐城幸福里,新郑,"新郑龙湖沙窝李祥云路,近滨湖路",近地铁,6978
91,建业尚悦居,惠济,惠济英才街乐天街3号,车位充足,15340
92,亚星上湖嘉园,上街,上街上街周边淮阳路48号,南,9514
93,正商智慧城博园,新郑,新郑龙湖沙窝李正商大道,满五年,14789
94,紫薇里,中原,中原五龙口电厂路,近地铁,6277
95,建业花园里海棠苑,惠济,惠济北大学城开元路,南北,15603
96,金科天籁城(东区),中牟,"中牟中牟城区郑开大道,近人文路",满五年,9364
97,汇泉西悦城1号院,中原,中原陇海西路金田路10号,近地铁,9553
98,正商红河谷,新郑,新郑龙湖沙窝李107国道,南,16326
99,裕华美欣一期,惠济,惠济省体育中心长柳路6号,满五年,9445
100,汇泉西悦城7号院,中原,"中原陇海西路金田路,近增晖路",近地铁,8978
101,建业如意家园,郑东,郑东新区东风东路祥盛街29-16号,次新房,23554
102,坤达祥龙城,新郑,新郑龙湖沙窝李祥云路89号,南北,6410
103,康桥铂舍,金水,金水南阳路南阳路,满二年,7296
104,鑫苑城三号院,管城,管城管南片长江东路,次新房,14380
105,升龙国际中心C区,二七,二七升龙国际政通路68号,多人关注,13077
106,陇海星级花园,二七,二七交通路陇海中路97号,南,15625
107,文博花园,金水,金水文博广场文博东路1号,满五年,25066
108,立体世界,郑东,郑东新区黄河南路黄河东路91号,近地铁,22045
109,金海西湖美景,高新,高新区科学大道化工路40号,南北,8719
110,正弘臻筑,郑东,"郑东新区北龙湖龙腾二街,近龙湖内环南路",满二年,43870
111,绿地璀璨天城,惠济,惠济江山路江山路30号,次新房,11724
112,财信圣堤亚纳,郑东,郑东新区黄河东路商都路21号,南北,19216
113,大里鑫桂源,高新,高新区科学大道枫杨街,满五年,4889
114,宽豪斯,郑东,郑东新区郑东新区周边青年路,近地铁,7144
115,中海湖滨世家一期,惠济,"惠济大河路文化北路,近大河路",南北,15055
116,盛澳金尊府,管城,"管城管南片腾飞路,近尚庄路",满二年,18576
117,绿都澜湾知了公寓,管城,管城管南片霞飞路,近地铁,6148
118,建业运河上院,惠济,惠济大河路清济街8号,车位充足,10000
119,森海正阳门,上街,上街上街周边金华路95号,南,5162
120,龙湖上公馆,新郑,"新郑龙湖沙窝李祥和路,近滨湖路",南北,5984
121,春江家园,二七,二七长江路赣江路98号,满二年,9761
122,永丰乐城幸福里,新郑,"新郑龙湖沙窝李祥云路,近滨湖路",南,7368
123,上东城,郑东,郑东新区郑东新区周边象湖南路62号,满二年,10000
124,陇海星级花园,二七,二七交通路陇海中路97号,南,16058
125,电力机械厂家属院,管城,管城南关货站街113号,满二年,9571
126,正弘中央公园花语苑,航空,"航空港北港郑港三路,近郑港四街",次新房,7821
127,香桔市,金水,金水中医院丰庆路2号,南,8927
128,电磁线厂家属院,管城,管城管南片城东南路157号,满五年,9037
129,基正唐宁1號,新郑,新郑龙湖阳光大道新郑快速通道,西南,5674
130,正商瑞钻,新郑,"新郑龙湖双湖大道文昌路,近双湖大道",满五年,7955
131,名门郡景,航空,航空港北港护航路82号,近地铁,5642
132,正商红河谷,新郑,新郑龙湖沙窝李107国道,南北,7100
133,民航家属院,金水,金水金水路金水路3号,满五年,10973
134,石佛祥园,高新,"高新区科学大道翠竹东街,近郁香路",近地铁,5731
135,汇泉西悦城7号院,中原,"中原陇海西路金田路,近增晖路",南,9589
136,万科民安江山府,金水,"金水博颂路国基路,近金杯路",满二年,22974
137,普罗旺世龙之梦东苑,郑东,"郑东新区北龙湖龙湖中环东路,近夏令街",近地铁,31256
138,绿都紫荆华庭脉动,管城,"管城管城周边南三环,近紫荆山南路",车位充足,6800
139,宽视界,新郑,新郑龙湖华南城双湖大道东路36号,南,7756
140,海珀兰轩,经开,经开区第三大街经开第一大街5号,满五年,17949
141,格林上东,郑东,郑东新区郑东新区周边通惠路26号,南北,9471
142,华健公寓,管城,管城商代遗址货站北街23号,满五年,10000
143,正商蓝钻小区,管城,管城航海东路港湾路2号,近地铁,14646
144,裕园小区,惠济,惠济开元路天河路32号,南,9693
145,正商创富欣城,二七,二七碧云路长江东路,满五年,7000
146,正弘蓝堡湾世熙(南区),金水,金水文博广场科源路,南北,23249
147,锦绣家苑(西苑),郑东,郑东新区郑东新区周边恒通路,满五年,5269
148,永威枫香庭西院,管城,管城安徐庄郑新路,近地铁,16667
149,水榭华城,新郑,新郑龙湖华南城双湖大道东段77号,车位充足,6197
150,21世纪社区楼中楼,金水,"金水21世纪社区中州大道,近国基路",南,13334
151,正商河峪洲二号院,惠济,惠济思念果岭文昌街23号,满二年,8090
152,交通银行家属院(金水),金水,金水文博广场农业路,近地铁,25284
153,正商明钻一期,中原,中原五龙口电厂路19号,车位充足,9406
154,绿城百合公寓(云霞苑),郑东,郑东新区绿城百合地润路1号,南北,25111
155,大公府,郑东,"郑东新区天赋路龙湖中环南路,近龙腾一街",满二年,22733
156,金牛美景园,二七,"二七连云路南屏路,近开发路",近地铁,9716
157,中原新城学府一号,中原,中原林山寨工人路23号,次新房,21846
158,龙湖锦艺城,新郑,新郑龙湖华南城双湖东道2号,南北,7599
159,富田太阳城(三期),管城,管城世纪欢乐园映月路,满五年,7773
160,正弘数码公寓,金水,金水文博广场文博西路25号,近地铁,17887
161,中央特区(东区),郑东,郑东新区新东站片农业东路112号,南北,28829
162,万科民安江山府,金水,"金水博颂路国基路,近金杯路",满五年,20255
163,万华城郁香苑,高新,高新区科学大道郁香路69号,多人关注,11681
164,荣立鸿鹄嘉苑,新郑,新郑龙湖阳光大道湖滨路,南北,5906
165,万科民安江山府,金水,"金水博颂路国基路,近金杯路",满二年,24294
166,正商汇航铭筑,管城,管城管城周边航海东路,车位充足,6221
167,中建雲栖苑,航空,航空港北港护航路,南北,7990
168,东润城(一期臻园),郑东,郑东新区郑东新区周边原圃路39号,满二年,9364
169,碧桂园双湖城,新郑,新郑龙湖双湖大道双湖大道,近地铁,9046
170,正商汇航铭筑,管城,管城管城周边航海东路,次新房,7186
171,宏光合园,经开,经开区第八大街第七大街99号,南北,8145
172,亚新茉莉公馆,郑东,"郑东新区北龙湖龙湖外环东路,近龙翔六街",满二年,37711
173,康桥九溪郡(二期),新郑,"新郑龙湖华南城双湖大道,近郑新快速路",次新房,6708
174,通和盛世,中原,中原五龙口电厂路35号,南北,9695
175,永丰乐城阳光里,新郑,新郑龙湖沙窝李祥云路,满二年,7320
176,丹桂苑,郑东,郑东新区新东站片康庄路,近地铁,7548
177,汇港新城,二七,二七铭功路解放路30号,次新房,9401
178,金海西湖美景,高新,高新区科学大道化工路40号,南,9439
179,和昌盛世城邦润园,航空,航空港南港乔松街106号,满五年,8298
0,富田兴和湾,新郑,"新郑龙湖沙窝李紫荆山南路,近郑州绕城高速",南,7132
1,风和日丽家园,中原,中原五龙口煤仓北路16号,满五年,10780
2,河南博物院家属院,金水,"金水文博广场文博西路,近俭学街",车位充足,32784
3,基正唐宁1號,新郑,新郑龙湖阳光大道新郑快速通道,南,6016
4,宋砦小区1号院,金水,金水中医院天明路,满五年,8390
5,圣菲城(北区),金水,金水花园路渠东路,近地铁,20530
6,广汇PAMA,金水,金水燕庄金水路216号,南北,20101
7,水榭华城,新郑,新郑龙湖华南城双湖大道东段77号,满五年,5178
8,白鹭源,航空,"航空港北港郑港四路,近郑港四街",近地铁,7248
9,郑州市地方志家属院,中原,中原中原西路颍河路178号-180号,南,9528
10,金林公馆(北区),金水,金水玉凤路燕庄一街62号,满五年,17035
11,东邢花园东院,二七,"二七嵩山路同兴街,近文艺路",南北,7396
12,建业城市花园,金水,金水燕庄建业路88号,满五年,16582
13,康桥上城品,中原,中原陇海西路陇海西路306号,近地铁,10922
14,远大理想城,经开,经开区远大理想城经北二路66号,南北,16936
15,天伦庄园,惠济,惠济北大学城开元路109号,满五年,18541
16,碧水名苑,中牟,中牟中牟城区人文路,近地铁,6071
17,富田兴和湾,新郑,"新郑龙湖沙窝李紫荆山南路,近郑州绕城高速",车位充足,7533
18,碧桂园天琴湾,郑东,郑东新区龙子湖明理路,南北,23180
19,正弘中央公园尚文苑,航空,"航空港北港太湖路,近相州街",满五年,8197
20,亚太花园,经开,经开区远大理想城朝凤路78-14号,近地铁,14760
21,天怡佳苑,郑东,郑东新区商都路复兴路188号,绿化率高,5538
22,国龙绿城怡园(2期),郑东,郑东新区永平路心怡路,南,21961
23,锦艺四季城香颂苑,惠济,惠济开元路英才街266号,满二年,21956
24,郑西联盟新城(三四期),上街,"上街上街周边淮阳路,近锦江路",绿化率高,7143
25,绿都云立方,二七,"二七万达广场大学南路,近双铁路",南,6250
26,富田兴龙湾,新郑,"新郑龙湖阳光大道郑新路,近泰山路",满五年,6339
27,第一大街逸水湾,郑东,郑东新区CBD天赋路,近地铁,26154
28,正弘中央公园麓林苑,航空,航空港北港大航路90号,绿化率高,7473
29,宏光揽境,郑东,"郑东新区绿城百合春雷路,近龙湖中环西路",南北,22633
30,康桥原溪里1号院,新郑,新郑龙湖华南城祥安路,满五年,7679
31,圣菲城(南区),金水,金水花园路鑫苑西路6号,近地铁,24346
32,碧桂园天琴湾,郑东,郑东新区龙子湖明理路,南北,22911
33,升龙城六号院,二七,"二七嵩山路政通路,近嵩山南路",满五年,10971
34,洞林文苑,荥阳,荥阳洞林湖洞林路,近地铁,6519
35,汇泉西悦城5号院,中原,中原陇海西路金兰路69号,南北,9149
36,百花路社区,中原,中原碧沙岗百花路46号,有电梯,12365
37,帝湖花园东王府,中原,中原帝湖桐柏南路98号,次新房,9286
38,普罗旺世龙之梦东苑,郑东,"郑东新区北龙湖龙湖中环东路,近夏令街",南北,28750
39,荣立鸿鹄嘉苑,新郑,新郑龙湖阳光大道湖滨路,满五年,6270
40,丰泽新苑(一期),新郑,"新郑龙湖双湖大道祥安路,近滨湖路",近地铁,5600
41,正商红河谷,新郑,新郑龙湖沙窝李107国道,南北,7331
42,宏光揽境,郑东,"郑东新区绿城百合春雷路,近龙湖中环西路",南北,23438
43,帝湖花园西王府,中原,中原帝湖桐柏南路77号,满五年,11158
44,居易世界观,荥阳,荥阳荥阳城区中原西路,近地铁,6043
45,工银小区,金水,金水东明路东明路北209号,南北,8518
46,圣菲城(南区),金水,金水花园路鑫苑西路6号,满五年,18596
47,颖河路135号院,中原,中原碧沙岗颖河路135号,车位充足,12167
48,五龙新城香堤园,中原,中原五龙口漳河路19号,南北,12747
49,鑫苑现代城,二七,二七京广路庆丰街17号,房东诚售,20195
50,帝湖花园西王府,中原,中原帝湖桐柏南路77号,满二年,9519
51,大公府,郑东,"郑东新区天赋路龙湖中环南路,近龙腾一街",次新房,20690
52,曼哈顿广场,金水,"金水曼哈顿金水路288号,金水路305号",南,12660
53,普罗旺世二期罗曼维森,金水,金水索凌路国基路168号,满二年,19353
54,金成时代广场,金水,金水黄河路姚砦路133号,车位充足,11911
55,和昌盛世城邦云园,航空,"航空港南港舜英路,近苑陵路",南北,7204
56,欧丽集团家属院,中原,中原桐柏南路沁河路,满二年,8304
57,绿洲银郡,金水,金水经三路经三路北56号,近地铁,11524
58,碧桂园西湖七号院,高新,高新区瑞达路木香街,车位充足,14643
59,广兴航海花城,二七,二七碧云路连云路15号,南,9445
